Number of literals: 4277
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p483 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p509 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p25 broad) - never appeared in initial RPG
