Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p850 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p850 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p850 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p850 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p634 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p634 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p710 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p710 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p710 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p710 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p780 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p780 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p780 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p780 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p639 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p686 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p686 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p686 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p822 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p822 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p822 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p822 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p743 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p743 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p743 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p743 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p842 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p842 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p842 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p842 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p668 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p668 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p668 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p883 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p883 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p883 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p883 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p885 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p885 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p885 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p885 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p785 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p785 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p785 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p785 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p733 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p733 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p733 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p733 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p696 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p696 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p745 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p745 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p745 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p800 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p800 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p800 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p800 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p834 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p834 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p834 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p834 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p856 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p856 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p856 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p856 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p783 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p783 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p783 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p783 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p911 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p911 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p911 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p911 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p938 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p938 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p938 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p681 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p681 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p681 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p795 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p795 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p795 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p795 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p731 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p731 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p731 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p731 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p18 broad) - never appeared in initial RPG
