Number of literals: 5105
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 198.000
b (197.000 | 28.704)b (196.000 | 28.704)b (195.000 | 28.704)b (194.000 | 28.704)b (193.000 | 28.704)b (192.000 | 28.704)b (191.000 | 28.704)b (190.000 | 28.704)b (189.000 | 28.704)b (188.000 | 28.704)b (187.000 | 28.704)b (186.000 | 31.068)b (185.000 | 31.068)b (184.000 | 31.068)b (183.000 | 31.068)b (182.000 | 31.068)b (181.000 | 31.068)b (180.000 | 31.068)b (179.000 | 31.068)b (178.000 | 31.068)b (177.000 | 31.068)b (176.000 | 31.068)b (175.000 | 31.068)b (174.000 | 31.068)b (173.000 | 31.068)b (172.000 | 31.068)b (171.000 | 31.068)b (170.000 | 31.068)b (169.000 | 33.010)b (168.000 | 33.010)b (167.000 | 33.010)b (166.000 | 33.010)b (165.000 | 33.010)b (164.000 | 33.010)b (163.000 | 33.010)b (162.000 | 33.010)b (161.000 | 33.010)b (160.000 | 33.010)b (159.000 | 33.010)b (158.000 | 33.010)b (157.000 | 33.010)b (156.000 | 33.010)b (155.000 | 33.010)b (154.000 | 33.010)b (153.000 | 33.010)b (152.000 | 33.010)b (151.000 | 33.010)b (150.000 | 33.010)b (149.000 | 33.010)b (148.000 | 33.010)b (147.000 | 33.010)b (146.000 | 33.010)b (145.000 | 33.010)b (144.000 | 33.010)b (143.000 | 33.010)b (142.000 | 33.010)b (141.000 | 33.010)b (140.000 | 33.010)b (139.000 | 33.010)b (138.000 | 33.010)b (137.000 | 33.010)b (136.000 | 33.010)b (135.000 | 35.000)b (134.000 | 35.000)b (133.000 | 35.000)b (132.000 | 35.000)b (131.000 | 35.000)b (130.000 | 35.000)b (129.000 | 35.000)b (128.000 | 35.000)b (127.000 | 35.000)b (126.000 | 35.000)b (125.000 | 35.000)b (124.000 | 35.000)b (123.000 | 35.000)b (122.000 | 35.000)b (121.000 | 35.000)b (120.000 | 35.000)b (119.000 | 35.000)b (118.000 | 35.000)b (117.000 | 35.000)b (116.000 | 35.000)b (115.000 | 35.000)b (114.000 | 35.000)b (113.000 | 35.000)b (112.000 | 35.000)b (111.000 | 35.000)b (110.000 | 35.000)b (109.000 | 35.000)b (108.000 | 35.000)b (107.000 | 35.000)b (106.000 | 35.000)b (105.000 | 35.000)b (104.000 | 35.000)b (103.000 | 35.000)b (102.000 | 35.000)b (101.000 | 35.000)b (100.000 | 35.000)b (99.000 | 35.000)b (98.000 | 35.000)b (97.000 | 35.000)b (96.000 | 35.000)b (95.000 | 35.000)b (94.000 | 35.000)b (93.000 | 35.000)b (92.000 | 35.000)b (91.000 | 35.000)b (90.000 | 35.000)b (89.000 | 35.000)b (88.000 | 35.000)b (87.000 | 35.000)b (86.000 | 35.000)b (85.000 | 35.000)b (84.000 | 35.000)b (83.000 | 35.000)b (82.000 | 35.000)b (81.000 | 35.000)b (80.000 | 35.000)b (79.000 | 35.000)b (78.000 | 35.000)b (77.000 | 35.000)b (76.000 | 35.000)b (75.000 | 35.000)b (74.000 | 35.000)b (73.000 | 35.000)b (72.000 | 35.000)b (71.000 | 35.000)b (70.000 | 35.000)b (69.000 | 35.000)b (68.000 | 35.000)b (67.000 | 35.000)b (66.000 | 35.000)b (65.000 | 35.000)b (64.000 | 35.000)b (63.000 | 35.000)b (62.000 | 35.000)b (61.000 | 35.000)b (60.000 | 35.000)b (59.000 | 35.000)b (58.000 | 35.000)b (57.000 | 35.000)b (56.000 | 35.000)b (55.000 | 35.000)b (54.000 | 35.000)b (53.000 | 35.000)b (52.000 | 35.000)b (51.000 | 35.000)b (50.000 | 35.000)b (49.000 | 35.000)b (48.000 | 35.000)b (47.000 | 35.000)b (46.000 | 35.000)b (45.000 | 35.000)b (44.000 | 35.000)b (43.000 | 35.000)b (42.000 | 35.000)b (41.000 | 35.000)b (40.000 | 35.000)b (39.000 | 35.000)b (38.000 | 35.000)b (37.000 | 35.000)b (36.000 | 35.000)b (35.000 | 35.000)b (34.000 | 35.000)b (33.000 | 35.000)b (32.000 | 35.000)b (31.000 | 35.000)b (30.000 | 35.000)b (29.000 | 35.000)b (28.000 | 35.000)b (27.000 | 35.000)b (26.000 | 35.000)b (25.000 | 35.000)b (24.000 | 35.000)b (23.000 | 35.000)b (22.000 | 35.000)b (21.000 | 35.000)b (20.000 | 35.000)b (19.000 | 35.000)b (18.000 | 35.000)b (17.000 | 35.000)b (16.000 | 35.000)b (15.000 | 35.000)b (14.000 | 35.000)b (13.000 | 35.000)b (12.000 | 35.000)b (11.000 | 35.000)b (10.000 | 35.000)b (9.000 | 35.000)b (8.000 | 35.000)b (7.000 | 35.000)b (6.000 | 35.000)b (5.000 | 35.000)b (4.000 | 35.000)b (3.000 | 35.000)b (2.000 | 35.000)b (1.000 | 35.000);;;; Solution Found
; States evaluated: 199
; Cost: 36.001
; Time 31.47
0.000: (drive-train t98 p318 p319 meter)  [28.704]
0.000: (drive-train t96 p314 p315 meter)  [14.035]
0.000: (drive-train t94 p310 p311 meter)  [26.606]
