Number of literals: 1951
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 74.000
b (73.000 | 20.370)b (72.000 | 27.358)b (71.000 | 27.358)b (70.000 | 27.358)b (69.000 | 27.358)b (68.000 | 29.000)b (67.000 | 29.000)b (66.000 | 29.000)b (65.000 | 29.000)b (64.000 | 29.000)b (63.000 | 29.000)b (62.000 | 29.000)b (61.000 | 29.000)b (60.000 | 29.000)b (59.000 | 29.000)b (58.000 | 29.000)b (57.000 | 30.097)b (56.000 | 30.097)b (55.000 | 30.097)b (54.000 | 30.097)b (53.000 | 30.097)b (52.000 | 30.097)b (51.000 | 30.097)b (50.000 | 33.010)b (49.000 | 33.010)b (48.000 | 33.010)b (47.000 | 33.010)b (46.000 | 33.010)b (45.000 | 33.010)b (44.000 | 33.010)b (43.000 | 33.010)b (42.000 | 33.010)b (41.000 | 33.010)b (40.000 | 33.010)b (39.000 | 33.010)b (38.000 | 33.010)b (37.000 | 33.010)b (36.000 | 33.010)b (35.000 | 33.010)b (34.000 | 33.010)b (33.000 | 33.010)b (32.000 | 33.010)b (31.000 | 33.010)b (30.000 | 33.010)b (29.000 | 33.010)b (28.000 | 33.010)b (27.000 | 33.010)b (26.000 | 33.010)b (25.000 | 33.010)b (24.000 | 33.010)b (23.000 | 33.010)b (22.000 | 33.010)b (21.000 | 33.010)b (20.000 | 33.010)b (19.000 | 33.010)b (18.000 | 33.010)b (17.000 | 33.010)b (16.000 | 33.010)b (15.000 | 33.010)b (14.000 | 33.010)b (13.000 | 33.010)b (12.000 | 33.010)b (11.000 | 33.010)b (10.000 | 33.010)b (9.000 | 33.010)b (8.000 | 33.010)b (7.000 | 33.010)b (6.000 | 33.010)b (5.000 | 33.010)b (4.000 | 33.010)b (3.000 | 33.010)b (2.000 | 33.010)b (1.000 | 33.010);;;; Solution Found
; States evaluated: 75
; Cost: 34.011
; Time 1.96
0.000: (drive-train t26 p97 p98 meter)  [20.370]
0.000: (drive-train t24 p93 p94 meter)  [27.358]
0.000: (drive-train t22 p89 p90 meter)  [23.636]
0.000: (drive-train t20 p85 p86 meter)  [14.655]
0.000: (drive-train t18 p81 p82 meter)  [16.832]
0.000: (drive-train t16 p77 p78 meter)  [29.000]
0.000: (drive-train t14 p73 p74 meter)  [17.925]
0.000: (drive-train t12 p69 p70 meter)  [24.370]
0.000: (drive-train t10 p65 p66 meter)  [13.889]
0.000: (drive-train t8 p61 p62 meter)  [23.214]
0.000: (drive-train t6 p57 p58 meter)  [21.008]
0.000: (drive-train t4 p53 p54 meter)  [25.424]
0.000: (drive-train t2 p49 p50 meter)  [28.713]
0.000: (drive-train t36 p117 p118 meter)  [26.087]
0.000: (drive-train t34 p113 p114 meter)  [18.692]
0.000: (drive-train t32 p109 p110 meter)  [12.500]
0.000: (drive-train t30 p105 p106 meter)  [30.097]
