Number of literals: 5175
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 200.000
b (199.000 | 27.358)b (198.000 | 29.565)b (197.000 | 29.565)b (196.000 | 29.565)b (195.000 | 29.565)b (194.000 | 29.565)b (193.000 | 29.565)b (192.000 | 29.565)b (191.000 | 29.565)b (190.000 | 29.565)b (189.000 | 33.010)b (188.000 | 33.010)b (187.000 | 33.010)b (186.000 | 33.010)b (185.000 | 33.010)b (184.000 | 33.010)b (183.000 | 33.010)b (182.000 | 33.010)b (181.000 | 33.010)b (180.000 | 33.010)b (179.000 | 33.010)b (178.000 | 33.010)b (177.000 | 33.010)b (176.000 | 33.010)b (175.000 | 33.010)b (174.000 | 33.010)b (173.000 | 33.010)b (172.000 | 33.010)b (171.000 | 33.010)b (170.000 | 33.010)b (169.000 | 33.010)b (168.000 | 33.010)b (167.000 | 33.010)b (166.000 | 33.010)b (165.000 | 33.010)b (164.000 | 33.010)b (163.000 | 33.010)b (162.000 | 33.010)b (161.000 | 33.010)b (160.000 | 33.010)b (159.000 | 33.010)b (158.000 | 33.010)b (157.000 | 33.010)b (156.000 | 33.010)b (155.000 | 33.010)b (154.000 | 33.010)b (153.000 | 33.010)b (152.000 | 33.010)b (151.000 | 33.010)b (150.000 | 33.010)b (149.000 | 33.010)b (148.000 | 33.010)b (147.000 | 33.010)b (146.000 | 33.010)b (145.000 | 33.981)b (144.000 | 33.981)b (143.000 | 33.981)b (142.000 | 33.981)b (141.000 | 33.981)b (140.000 | 33.981)b (139.000 | 33.981)b (138.000 | 33.981)b (137.000 | 33.981)b (136.000 | 33.981)b (135.000 | 33.981)b (134.000 | 33.981)b (133.000 | 33.981)b (132.000 | 33.981)b (131.000 | 33.981)b (130.000 | 33.981)b (129.000 | 33.981)b (128.000 | 33.981)b (127.000 | 33.981)b (126.000 | 33.981)b (125.000 | 33.981)b (124.000 | 33.981)b (123.000 | 33.981)b (122.000 | 33.981)b (121.000 | 33.981)b (120.000 | 33.981)b (119.000 | 33.981)b (118.000 | 33.981)b (117.000 | 33.981)b (116.000 | 33.981)b (115.000 | 33.981)b (114.000 | 33.981)b (113.000 | 33.981)b (112.000 | 33.981)b (111.000 | 33.981)b (110.000 | 33.981)b (109.000 | 33.981)b (108.000 | 33.981)b (107.000 | 33.981)b (106.000 | 33.981)b (105.000 | 33.981)b (104.000 | 33.981)b (103.000 | 33.981)b (102.000 | 33.981)b (101.000 | 33.981)b (100.000 | 33.981)b (99.000 | 33.981)b (98.000 | 33.981)b (97.000 | 33.981)b (96.000 | 33.981)b (95.000 | 33.981)b (94.000 | 33.981)b (93.000 | 33.981)b (92.000 | 33.981)b (91.000 | 33.981)b (90.000 | 33.981)b (89.000 | 33.981)b (88.000 | 33.981)b (87.000 | 33.981)b (86.000 | 33.981)b (85.000 | 33.981)b (84.000 | 33.981)b (83.000 | 33.981)b (82.000 | 33.981)b (81.000 | 33.981)b (80.000 | 33.981)b (79.000 | 33.981)b (78.000 | 33.981)b (77.000 | 33.981)b (76.000 | 33.981)b (75.000 | 33.981)b (74.000 | 33.981)b (73.000 | 33.981)b (72.000 | 33.981)b (71.000 | 33.981)b (70.000 | 33.981)b (69.000 | 33.981)b (68.000 | 33.981)b (67.000 | 33.981)b (66.000 | 33.981)b (65.000 | 33.981)b (64.000 | 33.981)b (63.000 | 33.981)b (62.000 | 33.981)b (61.000 | 33.981)b (60.000 | 33.981)b (59.000 | 33.981)b (58.000 | 33.981)b (57.000 | 33.981)b (56.000 | 33.981)b (55.000 | 33.981)b (54.000 | 33.981)b (53.000 | 33.981)b (52.000 | 33.981)b (51.000 | 33.981)b (50.000 | 33.981)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 33.981)b (29.000 | 33.981)b (28.000 | 33.981)b (27.000 | 33.981)b (26.000 | 33.981)b (25.000 | 33.981)b (24.000 | 33.981)b (23.000 | 33.981)b (22.000 | 33.981)b (21.000 | 33.981)b (20.000 | 33.981)b (19.000 | 33.981)b (18.000 | 33.981)b (17.000 | 33.981)b (16.000 | 33.981)b (15.000 | 33.981)b (14.000 | 33.981)b (13.000 | 33.981)b (12.000 | 33.981)b (11.000 | 33.981)b (10.000 | 33.981)b (9.000 | 33.981)b (8.000 | 33.981)b (7.000 | 33.981)b (6.000 | 33.981)b (5.000 | 33.981)b (4.000 | 33.981)b (3.000 | 33.981)b (2.000 | 34.011)b (1.000 | 34.011);;;; Solution Found
; States evaluated: 201
; Cost: 34.982
; Time 35.17
0.000: (drive-train t100 p323 p324 meter)  [27.358]
0.000: (drive-train t98 p319 p320 meter)  [29.565]
0.000: (drive-train t96 p315 p316 meter)  [18.421]
