Number of literals: 4260
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 160.000
b (159.000 | 18.966)b (158.000 | 23.585)b (157.000 | 24.528)b (156.000 | 28.205)b (155.000 | 28.205)b (154.000 | 28.205)b (153.000 | 28.205)b (152.000 | 28.205)b (151.000 | 28.205)b (150.000 | 30.357)b (149.000 | 30.357)b (148.000 | 30.357)b (147.000 | 30.357)b (146.000 | 30.357)b (145.000 | 30.357)b (144.000 | 30.357)b (143.000 | 30.357)b (142.000 | 31.731)b (141.000 | 31.731)b (140.000 | 31.731)b (139.000 | 31.731)b (138.000 | 33.981)b (137.000 | 33.981)b (136.000 | 33.981)b (135.000 | 33.981)b (134.000 | 33.981)b (133.000 | 33.981)b (132.000 | 33.981)b (131.000 | 33.981)b (130.000 | 33.981)b (129.000 | 33.981)b (128.000 | 33.981)b (127.000 | 33.981)b (126.000 | 33.981)b (125.000 | 33.981)b (124.000 | 33.981)b (123.000 | 33.981)b (122.000 | 33.981)b (121.000 | 33.981)b (120.000 | 33.981)b (119.000 | 33.981)b (118.000 | 33.981)b (117.000 | 33.981)b (116.000 | 33.981)b (115.000 | 33.981)b (114.000 | 33.981)b (113.000 | 33.981)b (112.000 | 33.981)b (111.000 | 33.981)b (110.000 | 33.981)b (109.000 | 33.981)b (108.000 | 33.981)b (107.000 | 33.981)b (106.000 | 33.981)b (105.000 | 33.981)b (104.000 | 33.981)b (103.000 | 33.981)b (102.000 | 33.981)b (101.000 | 33.981)b (100.000 | 33.981)b (99.000 | 33.981)b (98.000 | 33.981)b (97.000 | 33.981)b (96.000 | 33.981)b (95.000 | 33.981)b (94.000 | 33.981)b (93.000 | 33.981)b (92.000 | 33.981)b (91.000 | 33.981)b (90.000 | 33.981)b (89.000 | 33.981)b (88.000 | 33.981)b (87.000 | 33.981)b (86.000 | 33.981)b (85.000 | 33.981)b (84.000 | 33.981)b (83.000 | 33.981)b (82.000 | 33.981)b (81.000 | 33.981)b (80.000 | 33.981)b (79.000 | 33.981)b (78.000 | 33.981)b (77.000 | 33.981)b (76.000 | 33.981)b (75.000 | 33.981)b (74.000 | 33.981)b (73.000 | 33.981)b (72.000 | 33.981)b (71.000 | 33.981)b (70.000 | 33.981)b (69.000 | 33.981)b (68.000 | 33.981)b (67.000 | 33.981)b (66.000 | 33.981)b (65.000 | 33.981)b (64.000 | 33.981)b (63.000 | 33.981)b (62.000 | 33.981)b (61.000 | 33.981)b (60.000 | 33.981)b (59.000 | 33.981)b (58.000 | 33.981)b (57.000 | 33.981)b (56.000 | 33.981)b (55.000 | 33.981)b (54.000 | 33.981)b (53.000 | 33.981)b (52.000 | 33.981)b (51.000 | 33.981)b (50.000 | 33.981)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 33.981)b (29.000 | 33.981)b (28.000 | 33.981)b (27.000 | 33.981)b (26.000 | 33.981)b (25.000 | 33.981)b (24.000 | 33.981)b (23.000 | 33.981)b (22.000 | 33.981)b (21.000 | 33.981)b (20.000 | 33.981)b (19.000 | 33.981)b (18.000 | 33.981)b (17.000 | 33.981)b (16.000 | 33.981)b (15.000 | 33.981)b (14.000 | 33.981)b (13.000 | 33.981)b (12.000 | 33.981)b (11.000 | 33.981)b (10.000 | 33.981)b (9.000 | 33.981)b (8.000 | 33.981)b (7.000 | 33.981)b (6.000 | 33.981)b (5.000 | 33.981)b (4.000 | 33.981)b (3.000 | 33.981)b (2.000 | 33.981)b (1.000 | 33.981);;;; Solution Found
; States evaluated: 161
; Cost: 34.982
; Time 18.09
0.000: (drive-train t80 p258 p259 meter)  [18.966]
0.000: (drive-train t78 p254 p255 meter)  [23.585]
0.000: (drive-train t76 p250 p251 meter)  [24.528]
