Number of literals: 2827
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 106.000
b (105.000 | 16.505)b (104.000 | 19.000)b (103.000 | 29.412)b (102.000 | 29.412)b (101.000 | 29.412)b (100.000 | 29.412)b (99.000 | 29.412)b (98.000 | 29.412)b (97.000 | 29.412)b (96.000 | 29.412)b (95.000 | 29.412)b (94.000 | 29.412)b (93.000 | 29.412)b (92.000 | 29.412)b (91.000 | 29.412)b (90.000 | 29.412)b (89.000 | 29.412)b (88.000 | 29.412)b (87.000 | 29.412)b (86.000 | 29.412)b (85.000 | 29.412)b (84.000 | 29.412)b (83.000 | 29.412)b (82.000 | 29.412)b (81.000 | 29.412)b (80.000 | 29.412)b (79.000 | 29.412)b (78.000 | 29.412)b (77.000 | 29.412)b (76.000 | 30.275)b (75.000 | 30.275)b (74.000 | 30.275)b (73.000 | 30.275)b (72.000 | 30.275)b (71.000 | 30.275)b (70.000 | 30.275)b (69.000 | 30.275)b (68.000 | 30.275)b (67.000 | 30.275)b (66.000 | 30.275)b (65.000 | 30.275)b (64.000 | 30.275)b (63.000 | 30.275)b (62.000 | 30.275)b (61.000 | 30.275)b (60.000 | 30.275)b (59.000 | 30.275)b (58.000 | 30.275)b (57.000 | 30.275)b (56.000 | 30.275)b (55.000 | 30.275)b (54.000 | 30.275)b (53.000 | 30.275)b (52.000 | 30.275)b (51.000 | 30.275)b (50.000 | 30.275)b (49.000 | 30.275)b (48.000 | 30.275)b (47.000 | 30.275)b (46.000 | 30.275)b (45.000 | 30.275)b (44.000 | 30.275)b (43.000 | 30.275)b (42.000 | 30.275)b (41.000 | 30.275)b (40.000 | 30.275)b (39.000 | 30.275)b (38.000 | 30.275)b (37.000 | 30.275)b (36.000 | 30.275)b (35.000 | 30.275)b (34.000 | 30.275)b (33.000 | 30.275)b (32.000 | 30.275)b (31.000 | 30.275)b (30.000 | 30.275)b (29.000 | 30.275)b (28.000 | 30.275)b (27.000 | 30.275)b (26.000 | 30.275)b (25.000 | 30.275)b (24.000 | 30.275)b (23.000 | 30.275)b (22.000 | 30.275)b (21.000 | 30.275)b (20.000 | 30.275)b (19.000 | 30.275)b (18.000 | 30.275)b (17.000 | 30.275)b (16.000 | 30.275)b (15.000 | 30.275)b (14.000 | 30.275)b (13.000 | 30.275)b (12.000 | 30.275)b (11.000 | 30.275)b (10.000 | 30.275)b (9.000 | 30.275)b (8.000 | 30.275)b (7.000 | 30.275)b (6.000 | 30.275)b (5.000 | 30.275)b (4.000 | 30.275)b (3.000 | 30.275)b (2.000 | 30.413)b (1.000 | 30.916);;;; Solution Found
; States evaluated: 107
; Cost: 31.276
; Time 5.61
0.000: (drive-train t16 p97 p98 meter)  [16.505]
0.000: (drive-train t14 p93 p94 meter)  [19.000]
0.000: (drive-train t12 p89 p90 meter)  [29.412]
