Number of literals: 2262
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 86.000
b (85.000 | 26.957)b (84.000 | 26.957)b (83.000 | 30.357)b (82.000 | 30.357)b (81.000 | 30.357)b (80.000 | 32.039)b (79.000 | 32.039)b (78.000 | 32.039)b (77.000 | 33.663)b (76.000 | 33.663)b (75.000 | 33.663)b (74.000 | 33.663)b (73.000 | 33.663)b (72.000 | 33.663)b (71.000 | 33.663)b (70.000 | 33.663)b (69.000 | 33.663)b (68.000 | 33.663)b (67.000 | 33.663)b (66.000 | 33.663)b (65.000 | 33.663)b (64.000 | 33.663)b (63.000 | 33.663)b (62.000 | 33.663)b (61.000 | 33.663)b (60.000 | 33.663)b (59.000 | 33.663)b (58.000 | 33.663)b (57.000 | 33.663)b (56.000 | 33.663)b (55.000 | 33.663)b (54.000 | 33.663)b (53.000 | 33.663)b (52.000 | 33.663)b (51.000 | 33.663)b (50.000 | 33.663)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 33.981)b (29.000 | 33.981)b (28.000 | 33.981)b (27.000 | 33.981)b (26.000 | 33.981)b (25.000 | 33.981)b (24.000 | 33.981)b (23.000 | 33.981)b (22.000 | 33.981)b (21.000 | 33.981)b (20.000 | 33.981)b (19.000 | 33.981)b (18.000 | 33.981)b (17.000 | 33.981)b (16.000 | 33.981)b (15.000 | 33.981)b (14.000 | 33.981)b (13.000 | 33.981)b (12.000 | 33.981)b (11.000 | 33.981)b (10.000 | 33.981)b (9.000 | 33.981)b (8.000 | 33.981)b (7.000 | 33.981)b (6.000 | 33.981)b (5.000 | 33.981)b (4.000 | 33.981)b (3.000 | 33.981)b (2.000 | 33.981)b (1.000 | 34.664);;;; Solution Found
; States evaluated: 87
; Cost: 34.982
; Time 3.14
0.000: (drive-train t22 p96 p97 meter)  [26.957]
0.000: (drive-train t20 p92 p93 meter)  [17.143]
0.000: (drive-train t18 p88 p89 meter)  [30.357]
0.000: (drive-train t16 p84 p85 meter)  [17.117]
0.000: (drive-train t14 p80 p81 meter)  [16.038]
0.000: (drive-train t12 p76 p77 meter)  [32.039]
0.000: (drive-train t10 p72 p73 meter)  [15.966]
0.000: (drive-train t8 p68 p69 meter)  [27.928]
0.000: (drive-train t6 p64 p65 meter)  [33.663]
0.000: (drive-train t4 p60 p61 meter)  [13.514]
0.000: (drive-train t2 p56 p57 meter)  [26.168]
0.000: (drive-train t42 p136 p137 meter)  [27.586]
