Number of literals: 3950
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 148.000
b (147.000 | 23.333)b (146.000 | 25.455)b (145.000 | 29.565)b (144.000 | 29.565)b (143.000 | 29.565)b (142.000 | 29.565)b (141.000 | 29.565)b (140.000 | 29.565)b (139.000 | 30.088)b (138.000 | 30.088)b (137.000 | 30.088)b (136.000 | 30.088)b (135.000 | 30.088)b (134.000 | 30.088)b (133.000 | 30.088)b (132.000 | 30.088)b (131.000 | 30.088)b (130.000 | 30.088)b (129.000 | 30.088)b (128.000 | 30.088)b (127.000 | 30.088)b (126.000 | 30.088)b (125.000 | 30.088)b (124.000 | 30.088)b (123.000 | 30.088)b (122.000 | 30.088)b (121.000 | 30.088)b (120.000 | 30.088)b (119.000 | 30.088)b (118.000 | 30.088)b (117.000 | 30.088)b (116.000 | 30.088)b (115.000 | 30.088)b (114.000 | 30.088)b (113.000 | 30.088)b (112.000 | 30.088)b (111.000 | 33.663)b (110.000 | 33.663)b (109.000 | 33.663)b (108.000 | 33.663)b (107.000 | 33.663)b (106.000 | 33.663)b (105.000 | 33.663)b (104.000 | 33.663)b (103.000 | 33.663)b (102.000 | 33.663)b (101.000 | 33.663)b (100.000 | 33.663)b (99.000 | 33.663)b (98.000 | 33.663)b (97.000 | 33.663)b (96.000 | 33.663)b (95.000 | 33.663)b (94.000 | 33.663)b (93.000 | 33.663)b (92.000 | 33.663)b (91.000 | 33.663)b (90.000 | 33.663)b (89.000 | 33.663)b (88.000 | 33.663)b (87.000 | 33.663)b (86.000 | 33.663)b (85.000 | 33.663)b (84.000 | 33.663)b (83.000 | 33.663)b (82.000 | 33.663)b (81.000 | 33.663)b (80.000 | 33.663)b (79.000 | 33.663)b (78.000 | 33.663)b (77.000 | 33.663)b (76.000 | 33.663)b (75.000 | 33.663)b (74.000 | 33.663)b (73.000 | 33.663)b (72.000 | 33.663)b (71.000 | 33.663)b (70.000 | 33.663)b (69.000 | 33.663)b (68.000 | 33.663)b (67.000 | 33.663)b (66.000 | 33.663)b (65.000 | 33.663)b (64.000 | 33.663)b (63.000 | 33.663)b (62.000 | 33.663)b (61.000 | 33.663)b (60.000 | 33.663)b (59.000 | 33.663)b (58.000 | 33.663)b (57.000 | 33.663)b (56.000 | 33.663)b (55.000 | 33.663)b (54.000 | 33.663)b (53.000 | 33.663)b (52.000 | 33.663)b (51.000 | 33.663)b (50.000 | 33.663)b (49.000 | 33.663)b (48.000 | 33.663)b (47.000 | 33.663)b (46.000 | 33.663)b (45.000 | 33.663)b (44.000 | 33.663)b (43.000 | 33.663)b (42.000 | 33.663)b (41.000 | 33.663)b (40.000 | 33.663)b (39.000 | 33.663)b (38.000 | 33.663)b (37.000 | 33.663)b (36.000 | 33.663)b (35.000 | 33.663)b (34.000 | 33.663)b (33.000 | 33.663)b (32.000 | 33.663)b (31.000 | 33.663)b (30.000 | 33.663)b (29.000 | 33.663)b (28.000 | 33.663)b (27.000 | 33.663)b (26.000 | 33.663)b (25.000 | 33.663)b (24.000 | 33.663)b (23.000 | 33.663)b (22.000 | 33.663)b (21.000 | 33.663)b (20.000 | 33.663)b (19.000 | 33.663)b (18.000 | 33.663)b (17.000 | 33.663)b (16.000 | 33.663)b (15.000 | 33.663)b (14.000 | 33.663)b (13.000 | 33.663)b (12.000 | 33.663)b (11.000 | 33.663)b (10.000 | 33.663)b (9.000 | 33.663)b (8.000 | 33.663)b (7.000 | 33.663)b (6.000 | 33.663)b (5.000 | 33.663)b (4.000 | 33.663)b (3.000 | 33.663)b (2.000 | 33.663)b (1.000 | 33.711);;;; Solution Found
; States evaluated: 149
; Cost: 34.664
; Time 15.21
0.000: (drive-train t4 p98 p99 meter)  [23.333]
0.000: (drive-train t2 p94 p95 meter)  [25.455]
0.000: (drive-train t74 p238 p239 meter)  [29.565]
