Number of literals: 5288
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 206.000
b (205.000 | 20.561)b (204.000 | 22.500)b (203.000 | 28.070)b (202.000 | 28.070)b (201.000 | 28.070)b (200.000 | 28.070)b (199.000 | 29.091)b (198.000 | 29.091)b (197.000 | 29.091)b (196.000 | 29.091)b (195.000 | 29.091)b (194.000 | 29.091)b (193.000 | 29.091)b (192.000 | 29.091)b (191.000 | 29.091)b (190.000 | 29.091)b (189.000 | 29.091)b (188.000 | 29.091)b (187.000 | 29.091)b (186.000 | 29.091)b (185.000 | 29.091)b (184.000 | 29.091)b (183.000 | 29.091)b (182.000 | 29.091)b (181.000 | 29.091)b (180.000 | 29.091)b (179.000 | 29.091)b (178.000 | 29.091)b (177.000 | 29.091)b (176.000 | 29.091)b (175.000 | 31.481)b (174.000 | 31.481)b (173.000 | 31.481)b (172.000 | 31.481)b (171.000 | 31.481)b (170.000 | 31.481)b (169.000 | 31.481)b (168.000 | 31.481)b (167.000 | 31.481)b (166.000 | 31.481)b (165.000 | 31.481)b (164.000 | 31.481)b (163.000 | 31.481)b (162.000 | 31.481)b (161.000 | 31.481)b (160.000 | 31.481)b (159.000 | 31.481)b (158.000 | 31.481)b (157.000 | 31.481)b (156.000 | 31.481)b (155.000 | 31.481)b (154.000 | 31.481)b (153.000 | 31.481)b (152.000 | 31.481)b (151.000 | 31.481)b (150.000 | 31.481)b (149.000 | 31.481)b (148.000 | 31.481)b (147.000 | 31.481)b (146.000 | 31.481)b (145.000 | 31.481)b (144.000 | 31.481)b (143.000 | 31.481)b (142.000 | 31.481)b (141.000 | 31.481)b (140.000 | 31.481)b (139.000 | 31.481)b (138.000 | 31.481)b (137.000 | 31.481)b (136.000 | 31.481)b (135.000 | 31.481)b (134.000 | 31.481)b (133.000 | 31.481)b (132.000 | 31.481)b (131.000 | 31.532)b (130.000 | 31.532)b (129.000 | 31.532)b (128.000 | 31.532)b (127.000 | 31.731)b (126.000 | 31.731)b (125.000 | 31.731)b (124.000 | 31.731)b (123.000 | 31.731)b (122.000 | 31.731)b (121.000 | 31.731)b (120.000 | 31.731)b (119.000 | 31.731)b (118.000 | 31.731)b (117.000 | 31.731)b (116.000 | 31.731)b (115.000 | 31.731)b (114.000 | 31.731)b (113.000 | 31.731)b (112.000 | 31.731)b (111.000 | 31.731)b (110.000 | 31.731)b (109.000 | 31.731)b (108.000 | 31.731)b (107.000 | 31.731)b (106.000 | 31.731)b (105.000 | 31.731)b (104.000 | 31.731)b (103.000 | 31.731)b (102.000 | 31.731)b (101.000 | 31.731)b (100.000 | 31.731)b (99.000 | 31.731)b (98.000 | 31.731)b (97.000 | 31.731)b (96.000 | 31.731)b (95.000 | 31.731)b (94.000 | 31.731)b (93.000 | 31.731)b (92.000 | 31.731)b (91.000 | 31.731)b (90.000 | 31.731)b (89.000 | 31.731)b (88.000 | 31.731)b (87.000 | 31.731)b (86.000 | 31.731)b (85.000 | 31.731)b (84.000 | 31.731)b (83.000 | 31.731)b (82.000 | 31.731)b (81.000 | 31.731)b (80.000 | 31.731)b (79.000 | 31.731)b (78.000 | 31.731)b (77.000 | 31.731)b (76.000 | 31.731)b (75.000 | 31.731)b (74.000 | 31.731)b (73.000 | 31.731)b (72.000 | 31.731)b (71.000 | 31.731)b (70.000 | 31.731)b (69.000 | 31.731)b (68.000 | 31.731)b (67.000 | 31.731)b (66.000 | 31.731)b (65.000 | 31.731)b (64.000 | 31.731)b (63.000 | 31.731)b (62.000 | 31.731)b (61.000 | 31.731)b (60.000 | 31.731)b (59.000 | 31.731)b (58.000 | 31.731)b (57.000 | 31.731)b (56.000 | 31.731)b (55.000 | 31.731)b (54.000 | 31.731)b (53.000 | 31.731)b (52.000 | 31.731)b (51.000 | 31.731)b (50.000 | 31.731)b (49.000 | 31.731)b (48.000 | 31.731)b (47.000 | 31.731)b (46.000 | 31.731)b (45.000 | 31.731)b (44.000 | 31.731)b (43.000 | 31.731)b (42.000 | 31.731)b (41.000 | 31.731)b (40.000 | 31.731)b (39.000 | 31.731)b (38.000 | 31.731)b (37.000 | 31.731)b (36.000 | 31.731)b (35.000 | 31.731)b (34.000 | 31.731)b (33.000 | 31.731)b (32.000 | 31.731)b (31.000 | 31.731)b (30.000 | 31.731)b (29.000 | 31.731)b (28.000 | 31.731)b (27.000 | 31.731)b (26.000 | 31.731)b (25.000 | 31.731)b (24.000 | 31.731)b (23.000 | 31.731)b (22.000 | 31.731)b (21.000 | 31.731)b (20.000 | 31.731)b (19.000 | 31.731)b (18.000 | 31.731)b (17.000 | 31.731)b (16.000 | 31.731)b (15.000 | 31.731)b (14.000 | 31.731)b (13.000 | 31.731)b (12.000 | 31.731)b (11.000 | 31.731)b (10.000 | 31.731)b (9.000 | 31.731)b (8.000 | 31.731)b (7.000 | 31.731)b (6.000 | 31.731)b (5.000 | 31.731)b (4.000 | 31.842)b (3.000 | 32.194)b (2.000 | 32.482)b (1.000 | 32.533);;;; Solution Found
; States evaluated: 207
; Cost: 32.732
; Time 35.22
0.000: (drive-train t102 p331 p332 meter)  [20.561]
0.000: (drive-train t100 p327 p328 meter)  [22.500]
0.000: (drive-train t98 p323 p324 meter)  [28.070]
