Number of literals: 2078
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 78.000
b (77.000 | 21.101)b (76.000 | 24.786)b (75.000 | 24.786)b (74.000 | 29.825)b (73.000 | 29.825)b (72.000 | 29.825)b (71.000 | 29.825)b (70.000 | 29.825)b (69.000 | 29.825)b (68.000 | 30.973)b (67.000 | 30.973)b (66.000 | 30.973)b (65.000 | 30.973)b (64.000 | 30.973)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 34.653)b (38.000 | 34.653)b (37.000 | 34.653)b (36.000 | 34.653)b (35.000 | 34.653)b (34.000 | 34.653)b (33.000 | 34.653)b (32.000 | 34.653)b (31.000 | 34.653)b (30.000 | 34.653)b (29.000 | 34.653)b (28.000 | 34.653)b (27.000 | 34.653)b (26.000 | 34.653)b (25.000 | 34.653)b (24.000 | 34.653)b (23.000 | 34.653)b (22.000 | 34.653)b (21.000 | 34.653)b (20.000 | 34.653)b (19.000 | 34.653)b (18.000 | 34.653)b (17.000 | 34.653)b (16.000 | 34.653)b (15.000 | 34.653)b (14.000 | 34.653)b (13.000 | 34.653)b (12.000 | 34.653)b (11.000 | 34.653)b (10.000 | 34.653)b (9.000 | 34.653)b (8.000 | 34.653)b (7.000 | 34.653)b (6.000 | 34.653)b (5.000 | 34.653)b (4.000 | 34.653)b (3.000 | 34.653)b (2.000 | 34.653)b (1.000 | 34.653);;;; Solution Found
; States evaluated: 79
; Cost: 35.654
; Time 2.27
0.000: (drive-train t24 p96 p97 meter)  [21.101]
0.000: (drive-train t22 p92 p93 meter)  [24.786]
0.000: (drive-train t20 p88 p89 meter)  [18.261]
0.000: (drive-train t18 p84 p85 meter)  [29.825]
0.000: (drive-train t16 p80 p81 meter)  [14.530]
0.000: (drive-train t14 p76 p77 meter)  [29.358]
0.000: (drive-train t12 p72 p73 meter)  [24.510]
0.000: (drive-train t10 p68 p69 meter)  [19.091]
0.000: (drive-train t8 p64 p65 meter)  [12.821]
0.000: (drive-train t6 p60 p61 meter)  [30.973]
0.000: (drive-train t4 p56 p57 meter)  [26.667]
0.000: (drive-train t2 p52 p53 meter)  [21.154]
0.000: (drive-train t38 p124 p125 meter)  [29.703]
0.000: (drive-train t36 p120 p121 meter)  [27.451]
0.000: (drive-train t34 p116 p117 meter)  [34.653]
