Number of literals: 2700
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 102.000
b (101.000 | 22.222)b (100.000 | 30.435)b (99.000 | 30.435)b (98.000 | 30.435)b (97.000 | 30.435)b (96.000 | 30.435)b (95.000 | 30.435)b (94.000 | 30.435)b (93.000 | 31.373)b (92.000 | 31.373)b (91.000 | 31.373)b (90.000 | 31.373)b (89.000 | 31.373)b (88.000 | 31.373)b (87.000 | 31.373)b (86.000 | 31.373)b (85.000 | 31.373)b (84.000 | 31.373)b (83.000 | 31.373)b (82.000 | 31.373)b (81.000 | 31.373)b (80.000 | 31.373)b (79.000 | 31.373)b (78.000 | 31.373)b (77.000 | 31.373)b (76.000 | 31.373)b (75.000 | 31.373)b (74.000 | 31.373)b (73.000 | 31.373)b (72.000 | 31.373)b (71.000 | 31.373)b (70.000 | 31.373)b (69.000 | 31.373)b (68.000 | 31.373)b (67.000 | 31.373)b (66.000 | 31.373)b (65.000 | 31.373)b (64.000 | 31.373)b (63.000 | 31.373)b (62.000 | 31.373)b (61.000 | 31.373)b (60.000 | 31.373)b (59.000 | 31.373)b (58.000 | 31.373)b (57.000 | 31.373)b (56.000 | 31.373)b (55.000 | 31.373)b (54.000 | 31.373)b (53.000 | 31.373)b (52.000 | 31.373)b (51.000 | 31.373)b (50.000 | 31.373)b (49.000 | 31.373)b (48.000 | 31.373)b (47.000 | 31.373)b (46.000 | 31.373)b (45.000 | 31.373)b (44.000 | 31.373)b (43.000 | 31.373)b (42.000 | 31.373)b (41.000 | 31.373)b (40.000 | 31.373)b (39.000 | 31.373)b (38.000 | 31.373)b (37.000 | 31.373)b (36.000 | 31.373)b (35.000 | 31.373)b (34.000 | 31.373)b (33.000 | 31.373)b (32.000 | 31.373)b (31.000 | 31.373)b (30.000 | 31.373)b (29.000 | 31.373)b (28.000 | 31.373)b (27.000 | 31.373)b (26.000 | 31.373)b (25.000 | 31.373)b (24.000 | 31.373)b (23.000 | 31.373)b (22.000 | 31.373)b (21.000 | 31.373)b (20.000 | 31.373)b (19.000 | 31.373)b (18.000 | 31.373)b (17.000 | 31.373)b (16.000 | 31.373)b (15.000 | 31.373)b (14.000 | 31.373)b (13.000 | 31.373)b (12.000 | 31.373)b (11.000 | 31.373)b (10.000 | 31.373)b (9.000 | 31.373)b (8.000 | 31.373)b (7.000 | 31.373)b (6.000 | 31.373)b (5.000 | 31.373)b (4.000 | 31.373)b (3.000 | 31.373)b (2.000 | 31.436)b (1.000 | 32.251);;;; Solution Found
; States evaluated: 103
; Cost: 32.374
; Time 5.12
0.000: (drive-train t18 p98 p99 meter)  [22.222]
0.000: (drive-train t16 p94 p95 meter)  [30.435]
0.000: (drive-train t14 p90 p91 meter)  [29.661]
0.000: (drive-train t12 p86 p87 meter)  [16.038]
0.000: (drive-train t10 p82 p83 meter)  [20.000]
