Number of literals: 2008
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 76.000
b (75.000 | 25.688)b (74.000 | 27.273)b (73.000 | 30.392)b (72.000 | 30.392)b (71.000 | 30.392)b (70.000 | 30.392)b (69.000 | 30.392)b (68.000 | 30.392)b (67.000 | 31.683)b (66.000 | 31.683)b (65.000 | 31.683)b (64.000 | 31.683)b (63.000 | 31.683)b (62.000 | 31.683)b (61.000 | 34.000)b (60.000 | 34.000)b (59.000 | 34.000)b (58.000 | 34.000)b (57.000 | 34.000)b (56.000 | 34.000)b (55.000 | 34.000)b (54.000 | 34.000)b (53.000 | 34.000)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.314)b (19.000 | 34.314)b (18.000 | 34.314)b (17.000 | 34.314)b (16.000 | 34.314)b (15.000 | 34.314)b (14.000 | 34.314)b (13.000 | 34.314)b (12.000 | 34.314)b (11.000 | 34.314)b (10.000 | 34.314)b (9.000 | 34.314)b (8.000 | 34.314)b (7.000 | 34.314)b (6.000 | 34.314)b (5.000 | 34.314)b (4.000 | 34.314)b (3.000 | 34.314)b (2.000 | 34.314)b (1.000 | 35.001);;;; Solution Found
; States evaluated: 77
; Cost: 35.315
; Time 2.17
0.000: (drive-train t24 p95 p96 meter)  [25.688]
0.000: (drive-train t22 p91 p92 meter)  [27.273]
0.000: (drive-train t20 p87 p88 meter)  [30.392]
0.000: (drive-train t18 p83 p84 meter)  [21.053]
0.000: (drive-train t16 p79 p80 meter)  [29.412]
0.000: (drive-train t14 p75 p76 meter)  [29.661]
0.000: (drive-train t12 p71 p72 meter)  [22.523]
0.000: (drive-train t10 p67 p68 meter)  [29.310]
0.000: (drive-train t8 p63 p64 meter)  [31.683]
0.000: (drive-train t6 p59 p60 meter)  [15.888]
0.000: (drive-train t4 p55 p56 meter)  [20.755]
0.000: (drive-train t2 p51 p52 meter)  [25.962]
0.000: (drive-train t38 p123 p124 meter)  [18.812]
0.000: (drive-train t36 p119 p120 meter)  [28.704]
0.000: (drive-train t34 p115 p116 meter)  [34.000]
0.000: (drive-train t32 p111 p112 meter)  [33.000]
