Number of literals: 1888
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 72.000
b (71.000 | 21.154)b (70.000 | 25.688)b (69.000 | 26.214)b (68.000 | 26.214)b (67.000 | 26.214)b (66.000 | 26.214)b (65.000 | 28.000)b (64.000 | 31.481)b (63.000 | 31.481)b (62.000 | 31.481)b (61.000 | 31.481)b (60.000 | 31.481)b (59.000 | 31.481)b (58.000 | 31.481)b (57.000 | 31.481)b (56.000 | 31.481)b (55.000 | 31.481)b (54.000 | 31.481)b (53.000 | 31.481)b (52.000 | 31.481)b (51.000 | 31.481)b (50.000 | 31.481)b (49.000 | 31.481)b (48.000 | 31.481)b (47.000 | 31.481)b (46.000 | 31.481)b (45.000 | 31.481)b (44.000 | 31.481)b (43.000 | 31.481)b (42.000 | 31.481)b (41.000 | 31.481)b (40.000 | 31.481)b (39.000 | 31.481)b (38.000 | 31.481)b (37.000 | 31.481)b (36.000 | 31.481)b (35.000 | 31.481)b (34.000 | 31.481)b (33.000 | 31.481)b (32.000 | 31.481)b (31.000 | 31.481)b (30.000 | 31.481)b (29.000 | 31.481)b (28.000 | 31.481)b (27.000 | 31.481)b (26.000 | 31.481)b (25.000 | 31.481)b (24.000 | 31.481)b (23.000 | 31.481)b (22.000 | 31.481)b (21.000 | 31.481)b (20.000 | 31.481)b (19.000 | 31.481)b (18.000 | 31.481)b (17.000 | 31.481)b (16.000 | 31.481)b (15.000 | 31.481)b (14.000 | 31.481)b (13.000 | 31.481)b (12.000 | 31.481)b (11.000 | 31.481)b (10.000 | 31.481)b (9.000 | 31.481)b (8.000 | 31.481)b (7.000 | 31.481)b (6.000 | 31.481)b (5.000 | 31.481)b (4.000 | 31.481)b (3.000 | 31.481)b (2.000 | 31.481)b (1.000 | 31.910);;;; Solution Found
; States evaluated: 73
; Cost: 32.482
; Time 1.80
0.000: (drive-train t26 p96 p97 meter)  [21.154]
0.000: (drive-train t24 p92 p93 meter)  [25.688]
0.000: (drive-train t22 p88 p89 meter)  [26.214]
0.000: (drive-train t20 p84 p85 meter)  [16.667]
0.000: (drive-train t18 p80 p81 meter)  [24.752]
0.000: (drive-train t16 p76 p77 meter)  [18.018]
0.000: (drive-train t14 p72 p73 meter)  [28.000]
0.000: (drive-train t12 p68 p69 meter)  [31.481]
0.000: (drive-train t10 p64 p65 meter)  [15.534]
0.000: (drive-train t8 p60 p61 meter)  [20.909]
0.000: (drive-train t6 p56 p57 meter)  [26.271]
0.000: (drive-train t4 p52 p53 meter)  [19.626]
0.000: (drive-train t2 p48 p49 meter)  [16.981]
0.000: (drive-train t36 p116 p117 meter)  [17.699]
0.000: (drive-train t34 p112 p113 meter)  [22.222]
0.000: (drive-train t32 p108 p109 meter)  [30.189]
0.000: (drive-train t30 p104 p105 meter)  [21.239]
0.000: (drive-train t28 p100 p101 meter)  [29.126]
