Number of literals: 4134
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 154.000
b (153.000 | 21.186)b (152.000 | 21.186)b (151.000 | 21.186)b (150.000 | 21.186)b (149.000 | 21.186)b (148.000 | 21.186)b (147.000 | 21.186)b (146.000 | 21.186)b (145.000 | 21.186)b (144.000 | 26.549)b (143.000 | 26.549)b (142.000 | 26.549)b (141.000 | 26.549)b (140.000 | 26.549)b (139.000 | 31.373)b (138.000 | 31.373)b (137.000 | 31.373)b (136.000 | 31.373)b (135.000 | 31.373)b (134.000 | 31.373)b (133.000 | 31.373)b (132.000 | 31.373)b (131.000 | 31.373)b (130.000 | 31.373)b (129.000 | 31.373)b (128.000 | 31.373)b (127.000 | 31.373)b (126.000 | 31.373)b (125.000 | 31.373)b (124.000 | 31.373)b (123.000 | 31.373)b (122.000 | 31.373)b (121.000 | 31.373)b (120.000 | 31.373)b (119.000 | 31.373)b (118.000 | 31.373)b (117.000 | 31.532)b (116.000 | 32.381)b (115.000 | 32.381)b (114.000 | 32.381)b (113.000 | 32.381)b (112.000 | 32.381)b (111.000 | 32.381)b (110.000 | 32.381)b (109.000 | 32.381)b (108.000 | 32.381)b (107.000 | 32.381)b (106.000 | 32.381)b (105.000 | 32.381)b (104.000 | 32.381)b (103.000 | 32.381)b (102.000 | 32.381)b (101.000 | 32.381)b (100.000 | 32.381)b (99.000 | 32.381)b (98.000 | 32.381)b (97.000 | 32.381)b (96.000 | 32.381)b (95.000 | 32.381)b (94.000 | 32.381)b (93.000 | 32.381)b (92.000 | 32.381)b (91.000 | 32.381)b (90.000 | 32.381)b (89.000 | 32.381)b (88.000 | 32.381)b (87.000 | 32.381)b (86.000 | 32.381)b (85.000 | 32.381)b (84.000 | 32.381)b (83.000 | 32.381)b (82.000 | 32.381)b (81.000 | 32.381)b (80.000 | 32.381)b (79.000 | 32.381)b (78.000 | 32.381)b (77.000 | 32.381)b (76.000 | 32.381)b (75.000 | 32.381)b (74.000 | 32.381)b (73.000 | 32.381)b (72.000 | 32.381)b (71.000 | 32.381)b (70.000 | 32.381)b (69.000 | 32.381)b (68.000 | 32.381)b (67.000 | 32.381)b (66.000 | 32.381)b (65.000 | 32.381)b (64.000 | 32.381)b (63.000 | 32.381)b (62.000 | 32.381)b (61.000 | 32.381)b (60.000 | 32.381)b (59.000 | 32.381)b (58.000 | 32.381)b (57.000 | 32.381)b (56.000 | 32.381)b (55.000 | 32.381)b (54.000 | 32.381)b (53.000 | 32.381)b (52.000 | 32.381)b (51.000 | 32.381)b (50.000 | 32.381)b (49.000 | 32.381)b (48.000 | 32.381)b (47.000 | 32.381)b (46.000 | 32.381)b (45.000 | 32.381)b (44.000 | 32.381)b (43.000 | 32.381)b (42.000 | 32.381)b (41.000 | 32.381)b (40.000 | 32.381)b (39.000 | 32.381)b (38.000 | 32.381)b (37.000 | 32.381)b (36.000 | 32.381)b (35.000 | 32.381)b (34.000 | 32.381)b (33.000 | 32.381)b (32.000 | 32.381)b (31.000 | 32.381)b (30.000 | 32.381)b (29.000 | 32.381)b (28.000 | 32.381)b (27.000 | 32.381)b (26.000 | 32.381)b (25.000 | 32.381)b (24.000 | 32.381)b (23.000 | 32.381)b (22.000 | 32.381)b (21.000 | 32.381)b (20.000 | 32.381)b (19.000 | 32.381)b (18.000 | 32.381)b (17.000 | 32.381)b (16.000 | 32.381)b (15.000 | 32.381)b (14.000 | 32.381)b (13.000 | 32.381)b (12.000 | 32.381)b (11.000 | 32.381)b (10.000 | 32.381)b (9.000 | 32.381)b (8.000 | 32.381)b (7.000 | 32.381)b (6.000 | 32.381)b (5.000 | 32.381)b (4.000 | 32.381)b (3.000 | 32.381)b (2.000 | 32.381)b (1.000 | 32.533);;;; Solution Found
; States evaluated: 155
; Cost: 33.382
; Time 16.93
0.000: (drive-train t76 p247 p248 meter)  [21.186]
0.000: (drive-train t74 p243 p244 meter)  [14.530]
0.000: (drive-train t72 p239 p240 meter)  [16.505]
