Number of literals: 4563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 172.000
b (171.000 | 26.214)b (170.000 | 29.412)b (169.000 | 29.412)b (168.000 | 29.412)b (167.000 | 31.193)b (166.000 | 31.193)b (165.000 | 31.193)b (164.000 | 31.193)b (163.000 | 31.193)b (162.000 | 31.193)b (161.000 | 31.193)b (160.000 | 31.193)b (159.000 | 31.193)b (158.000 | 31.193)b (157.000 | 31.193)b (156.000 | 31.193)b (155.000 | 31.193)b (154.000 | 31.193)b (153.000 | 31.193)b (152.000 | 31.193)b (151.000 | 31.193)b (150.000 | 31.193)b (149.000 | 31.193)b (148.000 | 31.193)b (147.000 | 31.193)b (146.000 | 31.193)b (145.000 | 31.193)b (144.000 | 31.193)b (143.000 | 31.193)b (142.000 | 31.193)b (141.000 | 31.193)b (140.000 | 31.193)b (139.000 | 31.193)b (138.000 | 31.193)b (137.000 | 31.193)b (136.000 | 31.193)b (135.000 | 31.193)b (134.000 | 31.193)b (133.000 | 31.193)b (132.000 | 31.193)b (131.000 | 31.193)b (130.000 | 31.193)b (129.000 | 31.193)b (128.000 | 31.193)b (127.000 | 31.193)b (126.000 | 31.193)b (125.000 | 31.193)b (124.000 | 31.193)b (123.000 | 31.193)b (122.000 | 31.193)b (121.000 | 31.429)b (120.000 | 31.429)b (119.000 | 31.429)b (118.000 | 31.429)b (117.000 | 31.429)b (116.000 | 33.663)b (115.000 | 33.663)b (114.000 | 33.663)b (113.000 | 33.663)b (112.000 | 33.663)b (111.000 | 33.663)b (110.000 | 33.663)b (109.000 | 33.663)b (108.000 | 33.663)b (107.000 | 33.663)b (106.000 | 33.663)b (105.000 | 33.663)b (104.000 | 33.663)b (103.000 | 33.663)b (102.000 | 33.663)b (101.000 | 33.663)b (100.000 | 33.663)b (99.000 | 33.663)b (98.000 | 33.663)b (97.000 | 33.663)b (96.000 | 33.663)b (95.000 | 35.000)b (94.000 | 35.000)b (93.000 | 35.000)b (92.000 | 35.000)b (91.000 | 35.000)b (90.000 | 35.000)b (89.000 | 35.000)b (88.000 | 35.000)b (87.000 | 35.000)b (86.000 | 35.000)b (85.000 | 35.000)b (84.000 | 35.000)b (83.000 | 35.000)b (82.000 | 35.000)b (81.000 | 35.000)b (80.000 | 35.000)b (79.000 | 35.000)b (78.000 | 35.000)b (77.000 | 35.000)b (76.000 | 35.000)b (75.000 | 35.000)b (74.000 | 35.000)b (73.000 | 35.000)b (72.000 | 35.000)b (71.000 | 35.000)b (70.000 | 35.000)b (69.000 | 35.000)b (68.000 | 35.000)b (67.000 | 35.000)b (66.000 | 35.000)b (65.000 | 35.000)b (64.000 | 35.000)b (63.000 | 35.000)b (62.000 | 35.000)b (61.000 | 35.000)b (60.000 | 35.000)b (59.000 | 35.000)b (58.000 | 35.000)b (57.000 | 35.000)b (56.000 | 35.000)b (55.000 | 35.000)b (54.000 | 35.000)b (53.000 | 35.000)b (52.000 | 35.000)b (51.000 | 35.000)b (50.000 | 35.000)b (49.000 | 35.000)b (48.000 | 35.000)b (47.000 | 35.000)b (46.000 | 35.000)b (45.000 | 35.000)b (44.000 | 35.000)b (43.000 | 35.000)b (42.000 | 35.000)b (41.000 | 35.000)b (40.000 | 35.000)b (39.000 | 35.000)b (38.000 | 35.000)b (37.000 | 35.000)b (36.000 | 35.000)b (35.000 | 35.000)b (34.000 | 35.000)b (33.000 | 35.000)b (32.000 | 35.000)b (31.000 | 35.000)b (30.000 | 35.000)b (29.000 | 35.000)b (28.000 | 35.000)b (27.000 | 35.000)b (26.000 | 35.000)b (25.000 | 35.000)b (24.000 | 35.000)b (23.000 | 35.000)b (22.000 | 35.000)b (21.000 | 35.000)b (20.000 | 35.000)b (19.000 | 35.000)b (18.000 | 35.000)b (17.000 | 35.000)b (16.000 | 35.000)b (15.000 | 35.000)b (14.000 | 35.000)b (13.000 | 35.000)b (12.000 | 35.000)b (11.000 | 35.000)b (10.000 | 35.000)b (9.000 | 35.000)b (8.000 | 35.000)b (7.000 | 35.000)b (6.000 | 35.000)b (5.000 | 35.000)b (4.000 | 35.000)b (3.000 | 35.000)b (2.000 | 35.000)b (1.000 | 35.000);;;; Solution Found
; States evaluated: 173
; Cost: 36.001
; Time 23.63
0.000: (drive-train t86 p278 p279 meter)  [26.214]
0.000: (drive-train t84 p274 p275 meter)  [29.412]
0.000: (drive-train t82 p270 p271 meter)  [12.821]
