Number of literals: 6020
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 240.000
b (239.000 | 23.148)b (238.000 | 23.148)b (237.000 | 23.148)b (236.000 | 23.148)b (235.000 | 23.148)b (234.000 | 23.148)b (233.000 | 28.205)b (232.000 | 28.696)b (231.000 | 28.696)b (230.000 | 31.068)b (229.000 | 31.068)b (228.000 | 31.068)b (227.000 | 31.068)b (226.000 | 31.068)b (225.000 | 31.068)b (224.000 | 31.068)b (223.000 | 31.068)b (222.000 | 31.683)b (221.000 | 31.683)b (220.000 | 31.683)b (219.000 | 31.683)b (218.000 | 31.683)b (217.000 | 31.683)b (216.000 | 31.683)b (215.000 | 31.683)b (214.000 | 33.333)b (213.000 | 33.333)b (212.000 | 33.333)b (211.000 | 33.333)b (210.000 | 33.333)b (209.000 | 33.333)b (208.000 | 33.333)b (207.000 | 33.333)b (206.000 | 33.333)b (205.000 | 33.333)b (204.000 | 33.333)b (203.000 | 33.333)b (202.000 | 33.333)b (201.000 | 33.333)b (200.000 | 33.333)b (199.000 | 33.333)b (198.000 | 33.333)b (197.000 | 33.333)b (196.000 | 33.333)b (195.000 | 33.333)b (194.000 | 33.333)b (193.000 | 33.333)b (192.000 | 33.333)b (191.000 | 33.333)b (190.000 | 33.333)b (189.000 | 33.333)b (188.000 | 33.333)b (187.000 | 33.333)b (186.000 | 33.333)b (185.000 | 33.333)b (184.000 | 33.333)b (183.000 | 33.333)b (182.000 | 33.333)b (181.000 | 33.333)b (180.000 | 33.333)b (179.000 | 33.333)b (178.000 | 34.314)b (177.000 | 34.314)b (176.000 | 34.314)b (175.000 | 34.314)b (174.000 | 34.314)b (173.000 | 34.314)b (172.000 | 34.314)b (171.000 | 34.314)b (170.000 | 34.314)b (169.000 | 34.314)b (168.000 | 34.314)b (167.000 | 34.314)b (166.000 | 34.314)b (165.000 | 34.314)b (164.000 | 34.314)b (163.000 | 34.314)b (162.000 | 34.314)b (161.000 | 34.314)b (160.000 | 34.314)b (159.000 | 34.314)b (158.000 | 34.314)b (157.000 | 34.314)b (156.000 | 34.314)b (155.000 | 34.314)b (154.000 | 34.314)b (153.000 | 34.314)b (152.000 | 34.314)b (151.000 | 34.314)b (150.000 | 34.314)b (149.000 | 34.314)b (148.000 | 34.314)b (147.000 | 34.314)b (146.000 | 34.314)b (145.000 | 34.314)b (144.000 | 34.314)b (143.000 | 34.314)b (142.000 | 34.314)b (141.000 | 34.314)b (140.000 | 34.314)b (139.000 | 34.314)b (138.000 | 34.314)b (137.000 | 34.314)b (136.000 | 34.314)b (135.000 | 34.314)b (134.000 | 34.314)b (133.000 | 34.314)b (132.000 | 34.314)b (131.000 | 34.314)b (130.000 | 34.314)b (129.000 | 34.314)b (128.000 | 34.314)b (127.000 | 34.314)b (126.000 | 34.314)b (125.000 | 34.314)b (124.000 | 34.314)b (123.000 | 34.314)b (122.000 | 34.314)b (121.000 | 34.314)b (120.000 | 34.314)b (119.000 | 34.314)b (118.000 | 34.314)b (117.000 | 34.314)b (116.000 | 34.314)b (115.000 | 34.314)b (114.000 | 34.314)b (113.000 | 34.314)b (112.000 | 34.314)b (111.000 | 34.314)b (110.000 | 34.314)b (109.000 | 34.314)b (108.000 | 34.314)b (107.000 | 34.314)b (106.000 | 34.314)b (105.000 | 34.314)b (104.000 | 34.314)b (103.000 | 34.314)b (102.000 | 34.314)b (101.000 | 34.314)b (100.000 | 34.314)b (99.000 | 34.314)b (98.000 | 34.314)b (97.000 | 34.314)b (96.000 | 34.314)b (95.000 | 34.314)b (94.000 | 34.314)b (93.000 | 34.314)b (92.000 | 34.314)b (91.000 | 34.314)b (90.000 | 34.314)b (89.000 | 34.314)b (88.000 | 34.314)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.314)b (19.000 | 34.314)b (18.000 | 34.314)b (17.000 | 34.314)b (16.000 | 34.314)b (15.000 | 34.314)b (14.000 | 34.314)b (13.000 | 34.314)b (12.000 | 34.314)b (11.000 | 34.314)b (10.000 | 34.314)b (9.000 | 34.314)b (8.000 | 34.314)b (7.000 | 34.314)b (6.000 | 34.314)b (5.000 | 34.314)b (4.000 | 34.314)b (3.000 | 34.314)b (2.000 | 34.334)b (1.000 | 34.664);;;; Solution Found
; States evaluated: 241
; Cost: 35.315
; Time 53.37
0.000: (drive-train t120 p388 p389 meter)  [23.148]
0.000: (drive-train t118 p384 p385 meter)  [13.675]
0.000: (drive-train t116 p380 p381 meter)  [23.009]
