Number of literals: 3639
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 136.000
b (135.000 | 27.928)b (134.000 | 27.928)b (133.000 | 27.928)b (132.000 | 27.928)b (131.000 | 27.928)b (130.000 | 29.126)b (129.000 | 29.126)b (128.000 | 29.126)b (127.000 | 29.126)b (126.000 | 29.126)b (125.000 | 29.126)b (124.000 | 29.126)b (123.000 | 29.126)b (122.000 | 30.909)b (121.000 | 30.909)b (120.000 | 30.909)b (119.000 | 30.909)b (118.000 | 30.909)b (117.000 | 30.909)b (116.000 | 30.909)b (115.000 | 30.909)b (114.000 | 30.909)b (113.000 | 30.909)b (112.000 | 30.909)b (111.000 | 30.909)b (110.000 | 30.909)b (109.000 | 30.909)b (108.000 | 30.909)b (107.000 | 30.909)b (106.000 | 31.818)b (105.000 | 31.818)b (104.000 | 31.818)b (103.000 | 31.818)b (102.000 | 31.818)b (101.000 | 31.818)b (100.000 | 31.818)b (99.000 | 32.692)b (98.000 | 32.692)b (97.000 | 32.692)b (96.000 | 32.692)b (95.000 | 32.692)b (94.000 | 32.692)b (93.000 | 32.692)b (92.000 | 32.692)b (91.000 | 32.692)b (90.000 | 32.692)b (89.000 | 32.692)b (88.000 | 32.692)b (87.000 | 32.692)b (86.000 | 32.692)b (85.000 | 32.692)b (84.000 | 32.692)b (83.000 | 32.692)b (82.000 | 32.692)b (81.000 | 32.692)b (80.000 | 32.692)b (79.000 | 32.692)b (78.000 | 32.692)b (77.000 | 32.692)b (76.000 | 33.019)b (75.000 | 33.019)b (74.000 | 33.019)b (73.000 | 33.019)b (72.000 | 33.019)b (71.000 | 33.019)b (70.000 | 33.019)b (69.000 | 33.019)b (68.000 | 33.019)b (67.000 | 33.019)b (66.000 | 33.019)b (65.000 | 33.019)b (64.000 | 33.019)b (63.000 | 33.019)b (62.000 | 33.019)b (61.000 | 33.019)b (60.000 | 33.019)b (59.000 | 33.019)b (58.000 | 33.019)b (57.000 | 33.019)b (56.000 | 33.019)b (55.000 | 33.019)b (54.000 | 33.019)b (53.000 | 33.019)b (52.000 | 33.019)b (51.000 | 33.019)b (50.000 | 33.019)b (49.000 | 33.019)b (48.000 | 33.019)b (47.000 | 33.019)b (46.000 | 33.019)b (45.000 | 33.019)b (44.000 | 33.019)b (43.000 | 33.019)b (42.000 | 33.019)b (41.000 | 33.019)b (40.000 | 33.019)b (39.000 | 33.019)b (38.000 | 33.019)b (37.000 | 33.019)b (36.000 | 33.019)b (35.000 | 33.019)b (34.000 | 33.019)b (33.000 | 33.019)b (32.000 | 33.019)b (31.000 | 33.019)b (30.000 | 33.019)b (29.000 | 33.019)b (28.000 | 33.019)b (27.000 | 33.019)b (26.000 | 33.019)b (25.000 | 33.019)b (24.000 | 33.019)b (23.000 | 33.019)b (22.000 | 33.019)b (21.000 | 33.019)b (20.000 | 33.019)b (19.000 | 33.019)b (18.000 | 33.019)b (17.000 | 33.019)b (16.000 | 33.019)b (15.000 | 33.019)b (14.000 | 33.019)b (13.000 | 33.019)b (12.000 | 33.019)b (11.000 | 33.019)b (10.000 | 33.019)b (9.000 | 33.019)b (8.000 | 33.019)b (7.000 | 33.019)b (6.000 | 33.019)b (5.000 | 33.019)b (4.000 | 33.019)b (3.000 | 33.019)b (2.000 | 33.019)b (1.000 | 33.693);;;; Solution Found
; States evaluated: 137
; Cost: 34.020
; Time 12.04
0.000: (drive-train t6 p95 p96 meter)  [27.928]
0.000: (drive-train t4 p91 p92 meter)  [21.429]
0.000: (drive-train t2 p87 p88 meter)  [25.243]
