Number of literals: 2389
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 90.000
b (89.000 | 20.755)b (88.000 | 22.772)b (87.000 | 26.852)b (86.000 | 26.852)b (85.000 | 26.852)b (84.000 | 26.852)b (83.000 | 26.852)b (82.000 | 28.205)b (81.000 | 28.205)b (80.000 | 29.245)b (79.000 | 29.245)b (78.000 | 29.245)b (77.000 | 29.245)b (76.000 | 30.973)b (75.000 | 30.973)b (74.000 | 30.973)b (73.000 | 30.973)b (72.000 | 30.973)b (71.000 | 30.973)b (70.000 | 31.481)b (69.000 | 31.481)b (68.000 | 31.481)b (67.000 | 31.481)b (66.000 | 31.481)b (65.000 | 31.481)b (64.000 | 31.481)b (63.000 | 31.481)b (62.000 | 31.481)b (61.000 | 31.481)b (60.000 | 31.481)b (59.000 | 31.481)b (58.000 | 31.481)b (57.000 | 31.481)b (56.000 | 31.481)b (55.000 | 31.481)b (54.000 | 31.481)b (53.000 | 31.481)b (52.000 | 33.663)b (51.000 | 33.663)b (50.000 | 33.663)b (49.000 | 33.663)b (48.000 | 33.663)b (47.000 | 33.663)b (46.000 | 33.663)b (45.000 | 33.663)b (44.000 | 33.663)b (43.000 | 33.663)b (42.000 | 33.663)b (41.000 | 33.663)b (40.000 | 33.663)b (39.000 | 33.663)b (38.000 | 33.663)b (37.000 | 33.663)b (36.000 | 33.663)b (35.000 | 33.663)b (34.000 | 33.663)b (33.000 | 33.663)b (32.000 | 33.663)b (31.000 | 33.663)b (30.000 | 33.663)b (29.000 | 33.663)b (28.000 | 33.663)b (27.000 | 33.663)b (26.000 | 33.663)b (25.000 | 33.663)b (24.000 | 33.663)b (23.000 | 33.663)b (22.000 | 33.663)b (21.000 | 33.663)b (20.000 | 33.663)b (19.000 | 33.663)b (18.000 | 33.663)b (17.000 | 33.663)b (16.000 | 33.663)b (15.000 | 33.663)b (14.000 | 33.663)b (13.000 | 33.663)b (12.000 | 33.663)b (11.000 | 33.663)b (10.000 | 33.663)b (9.000 | 33.663)b (8.000 | 33.663)b (7.000 | 33.663)b (6.000 | 33.663)b (5.000 | 33.663)b (4.000 | 33.663)b (3.000 | 33.663)b (2.000 | 33.663)b (1.000 | 33.663);;;; Solution Found
; States evaluated: 91
; Cost: 34.664
; Time 3.50
0.000: (drive-train t20 p95 p96 meter)  [20.755]
0.000: (drive-train t18 p91 p92 meter)  [22.772]
0.000: (drive-train t16 p87 p88 meter)  [26.852]
0.000: (drive-train t14 p83 p84 meter)  [23.762]
0.000: (drive-train t12 p79 p80 meter)  [17.094]
0.000: (drive-train t10 p75 p76 meter)  [22.609]
0.000: (drive-train t8 p71 p72 meter)  [18.627]
0.000: (drive-train t6 p67 p68 meter)  [28.205]
0.000: (drive-train t4 p63 p64 meter)  [22.330]
0.000: (drive-train t2 p59 p60 meter)  [29.245]
