Number of literals: 1825
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 70.000
b (69.000 | 29.091)b (68.000 | 29.091)b (67.000 | 29.091)b (66.000 | 29.091)b (65.000 | 29.091)b (64.000 | 29.091)b (63.000 | 29.091)b (62.000 | 29.091)b (61.000 | 29.091)b (60.000 | 29.091)b (59.000 | 29.091)b (58.000 | 29.091)b (57.000 | 29.091)b (56.000 | 29.091)b (55.000 | 33.019)b (54.000 | 33.019)b (53.000 | 33.019)b (52.000 | 33.019)b (51.000 | 33.019)b (50.000 | 33.019)b (49.000 | 33.019)b (48.000 | 33.019)b (47.000 | 33.019)b (46.000 | 33.019)b (45.000 | 33.019)b (44.000 | 33.019)b (43.000 | 33.019)b (42.000 | 33.019)b (41.000 | 33.019)b (40.000 | 33.019)b (39.000 | 33.019)b (38.000 | 33.019)b (37.000 | 33.019)b (36.000 | 33.019)b (35.000 | 33.019)b (34.000 | 33.019)b (33.000 | 33.019)b (32.000 | 33.019)b (31.000 | 33.019)b (30.000 | 33.019)b (29.000 | 33.019)b (28.000 | 33.019)b (27.000 | 33.019)b (26.000 | 33.019)b (25.000 | 33.019)b (24.000 | 33.019)b (23.000 | 33.019)b (22.000 | 33.019)b (21.000 | 33.019)b (20.000 | 33.019)b (19.000 | 33.019)b (18.000 | 33.019)b (17.000 | 33.019)b (16.000 | 33.019)b (15.000 | 33.019)b (14.000 | 33.019)b (13.000 | 33.019)b (12.000 | 33.019)b (11.000 | 33.019)b (10.000 | 33.019)b (9.000 | 33.019)b (8.000 | 33.019)b (7.000 | 33.019)b (6.000 | 33.019)b (5.000 | 33.019)b (4.000 | 33.019)b (3.000 | 33.019)b (2.000 | 33.019)b (1.000 | 34.011);;;; Solution Found
; States evaluated: 71
; Cost: 34.020
; Time 1.67
0.000: (drive-train t26 p95 p96 meter)  [29.091]
0.000: (drive-train t24 p91 p92 meter)  [17.925]
0.000: (drive-train t22 p87 p88 meter)  [23.148]
0.000: (drive-train t20 p83 p84 meter)  [24.370]
0.000: (drive-train t18 p79 p80 meter)  [23.729]
0.000: (drive-train t16 p75 p76 meter)  [23.214]
0.000: (drive-train t14 p71 p72 meter)  [20.561]
0.000: (drive-train t12 p67 p68 meter)  [23.729]
0.000: (drive-train t10 p63 p64 meter)  [23.529]
0.000: (drive-train t8 p59 p60 meter)  [20.183]
0.000: (drive-train t6 p55 p56 meter)  [23.810]
0.000: (drive-train t4 p51 p52 meter)  [20.870]
0.000: (drive-train t2 p47 p48 meter)  [18.692]
0.000: (drive-train t34 p111 p112 meter)  [18.103]
0.000: (drive-train t32 p107 p108 meter)  [33.019]
0.000: (drive-train t30 p103 p104 meter)  [20.833]
0.000: (drive-train t28 p99 p100 meter)  [27.027]
0.000: (drive-train t27 p97 p98 broad)  [25.714]
0.000: (drive-train t25 p93 p94 broad)  [26.364]
