Number of literals: 4928
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 190.000
b (189.000 | 30.973)b (188.000 | 30.973)b (187.000 | 30.973)b (186.000 | 30.973)b (185.000 | 30.973)b (184.000 | 30.973)b (183.000 | 30.973)b (182.000 | 30.973)b (181.000 | 30.973)b (180.000 | 30.973)b (179.000 | 30.973)b (178.000 | 30.973)b (177.000 | 30.973)b (176.000 | 30.973)b (175.000 | 30.973)b (174.000 | 30.973)b (173.000 | 30.973)b (172.000 | 30.973)b (171.000 | 30.973)b (170.000 | 30.973)b (169.000 | 30.973)b (168.000 | 30.973)b (167.000 | 30.973)b (166.000 | 33.654)b (165.000 | 33.654)b (164.000 | 33.654)b (163.000 | 33.654)b (162.000 | 33.654)b (161.000 | 33.654)b (160.000 | 33.654)b (159.000 | 33.654)b (158.000 | 33.654)b (157.000 | 33.654)b (156.000 | 33.654)b (155.000 | 33.654)b (154.000 | 33.654)b (153.000 | 33.654)b (152.000 | 33.654)b (151.000 | 33.654)b (150.000 | 33.654)b (149.000 | 33.654)b (148.000 | 33.654)b (147.000 | 33.654)b (146.000 | 33.654)b (145.000 | 33.654)b (144.000 | 33.654)b (143.000 | 33.654)b (142.000 | 33.654)b (141.000 | 33.654)b (140.000 | 33.654)b (139.000 | 33.654)b (138.000 | 33.654)b (137.000 | 33.654)b (136.000 | 33.654)b (135.000 | 33.654)b (134.000 | 33.654)b (133.000 | 33.654)b (132.000 | 33.654)b (131.000 | 33.654)b (130.000 | 33.654)b (129.000 | 33.654)b (128.000 | 33.654)b (127.000 | 33.654)b (126.000 | 33.654)b (125.000 | 33.654)b (124.000 | 33.654)b (123.000 | 33.654)b (122.000 | 33.654)b (121.000 | 33.654)b (120.000 | 33.654)b (119.000 | 33.654)b (118.000 | 33.654)b (117.000 | 33.654)b (116.000 | 33.654)b (115.000 | 33.654)b (114.000 | 33.654)b (113.000 | 33.654)b (112.000 | 33.654)b (111.000 | 33.654)b (110.000 | 33.654)b (109.000 | 33.654)b (108.000 | 33.654)b (107.000 | 33.654)b (106.000 | 33.654)b (105.000 | 33.654)b (104.000 | 33.654)b (103.000 | 33.654)b (102.000 | 33.654)b (101.000 | 33.654)b (100.000 | 33.654)b (99.000 | 33.654)b (98.000 | 33.654)b (97.000 | 33.654)b (96.000 | 33.654)b (95.000 | 33.654)b (94.000 | 33.654)b (93.000 | 33.654)b (92.000 | 33.654)b (91.000 | 33.654)b (90.000 | 33.654)b (89.000 | 33.654)b (88.000 | 33.654)b (87.000 | 33.654)b (86.000 | 33.654)b (85.000 | 33.654)b (84.000 | 33.654)b (83.000 | 33.654)b (82.000 | 33.654)b (81.000 | 33.654)b (80.000 | 33.654)b (79.000 | 33.654)b (78.000 | 33.654)b (77.000 | 33.654)b (76.000 | 33.654)b (75.000 | 33.654)b (74.000 | 33.654)b (73.000 | 33.654)b (72.000 | 33.654)b (71.000 | 33.654)b (70.000 | 33.654)b (69.000 | 33.654)b (68.000 | 33.654)b (67.000 | 33.654)b (66.000 | 33.654)b (65.000 | 33.654)b (64.000 | 33.654)b (63.000 | 33.654)b (62.000 | 33.654)b (61.000 | 33.654)b (60.000 | 33.654)b (59.000 | 33.654)b (58.000 | 33.654)b (57.000 | 33.654)b (56.000 | 33.654)b (55.000 | 33.654)b (54.000 | 33.654)b (53.000 | 33.654)b (52.000 | 33.654)b (51.000 | 33.654)b (50.000 | 33.654)b (49.000 | 33.654)b (48.000 | 33.654)b (47.000 | 33.654)b (46.000 | 33.654)b (45.000 | 33.654)b (44.000 | 33.654)b (43.000 | 33.654)b (42.000 | 33.654)b (41.000 | 33.654)b (40.000 | 33.654)b (39.000 | 33.654)b (38.000 | 33.654)b (37.000 | 33.654)b (36.000 | 33.654)b (35.000 | 33.654)b (34.000 | 33.654)b (33.000 | 33.654)b (32.000 | 33.654)b (31.000 | 33.654)b (30.000 | 33.654)b (29.000 | 33.654)b (28.000 | 33.654)b (27.000 | 33.654)b (26.000 | 33.654)b (25.000 | 33.654)b (24.000 | 33.654)b (23.000 | 33.654)b (22.000 | 33.654)b (21.000 | 33.654)b (20.000 | 33.654)b (19.000 | 33.654)b (18.000 | 33.654)b (17.000 | 33.654)b (16.000 | 33.654)b (15.000 | 33.654)b (14.000 | 33.654)b (13.000 | 33.654)b (12.000 | 33.654)b (11.000 | 33.654)b (10.000 | 33.654)b (9.000 | 33.654)b (8.000 | 33.654)b (7.000 | 33.654)b (6.000 | 33.654)b (5.000 | 33.654)b (4.000 | 33.654)b (3.000 | 33.654)b (2.000 | 33.711)b (1.000 | 33.711);;;; Solution Found
; States evaluated: 191
; Cost: 34.655
; Time 28.60
0.000: (drive-train t94 p304 p305 meter)  [30.973]
0.000: (drive-train t92 p300 p301 meter)  [28.440]
0.000: (drive-train t90 p296 p297 meter)  [15.741]
