Number of literals: 4007
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 150.000
b (149.000 | 14.407)b (148.000 | 23.684)b (147.000 | 25.664)b (146.000 | 31.481)b (145.000 | 31.481)b (144.000 | 31.481)b (143.000 | 34.314)b (142.000 | 34.314)b (141.000 | 34.314)b (140.000 | 34.314)b (139.000 | 34.314)b (138.000 | 34.314)b (137.000 | 34.314)b (136.000 | 34.314)b (135.000 | 34.314)b (134.000 | 34.314)b (133.000 | 34.314)b (132.000 | 34.314)b (131.000 | 34.314)b (130.000 | 34.314)b (129.000 | 34.314)b (128.000 | 34.314)b (127.000 | 34.314)b (126.000 | 34.314)b (125.000 | 34.314)b (124.000 | 34.314)b (123.000 | 34.314)b (122.000 | 34.314)b (121.000 | 34.314)b (120.000 | 34.314)b (119.000 | 34.314)b (118.000 | 34.314)b (117.000 | 34.314)b (116.000 | 34.314)b (115.000 | 34.314)b (114.000 | 34.314)b (113.000 | 34.314)b (112.000 | 34.314)b (111.000 | 34.314)b (110.000 | 34.314)b (109.000 | 34.314)b (108.000 | 34.314)b (107.000 | 34.314)b (106.000 | 34.314)b (105.000 | 34.314)b (104.000 | 34.314)b (103.000 | 34.314)b (102.000 | 34.314)b (101.000 | 34.314)b (100.000 | 34.314)b (99.000 | 34.314)b (98.000 | 34.314)b (97.000 | 34.314)b (96.000 | 34.314)b (95.000 | 34.314)b (94.000 | 34.314)b (93.000 | 34.314)b (92.000 | 34.314)b (91.000 | 34.314)b (90.000 | 34.314)b (89.000 | 34.314)b (88.000 | 34.314)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.314)b (19.000 | 34.314)b (18.000 | 34.314)b (17.000 | 34.314)b (16.000 | 34.314)b (15.000 | 34.314)b (14.000 | 34.314)b (13.000 | 34.314)b (12.000 | 34.314)b (11.000 | 34.314)b (10.000 | 34.314)b (9.000 | 34.314)b (8.000 | 34.314)b (7.000 | 34.314)b (6.000 | 34.314)b (5.000 | 34.314)b (4.000 | 34.314)b (3.000 | 34.314)b (2.000 | 34.314)b (1.000 | 34.314);;;; Solution Found
; States evaluated: 151
; Cost: 35.315
; Time 15.12
0.000: (drive-train t2 p96 p97 meter)  [14.407]
0.000: (drive-train t74 p240 p241 meter)  [23.684]
0.000: (drive-train t72 p236 p237 meter)  [25.664]
