Number of literals: 3075
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 116.000
b (115.000 | 29.126)b (114.000 | 33.654)b (113.000 | 33.654)b (112.000 | 33.654)b (111.000 | 33.654)b (110.000 | 33.654)b (109.000 | 33.654)b (108.000 | 33.654)b (107.000 | 33.654)b (106.000 | 33.654)b (105.000 | 33.654)b (104.000 | 33.654)b (103.000 | 33.654)b (102.000 | 33.654)b (101.000 | 33.654)b (100.000 | 33.654)b (99.000 | 33.654)b (98.000 | 33.654)b (97.000 | 33.654)b (96.000 | 33.654)b (95.000 | 33.654)b (94.000 | 33.654)b (93.000 | 33.654)b (92.000 | 33.654)b (91.000 | 33.654)b (90.000 | 33.654)b (89.000 | 33.654)b (88.000 | 33.654)b (87.000 | 33.654)b (86.000 | 33.654)b (85.000 | 33.654)b (84.000 | 33.654)b (83.000 | 33.654)b (82.000 | 33.654)b (81.000 | 33.654)b (80.000 | 33.654)b (79.000 | 33.654)b (78.000 | 33.654)b (77.000 | 33.654)b (76.000 | 33.654)b (75.000 | 33.654)b (74.000 | 33.654)b (73.000 | 33.654)b (72.000 | 33.654)b (71.000 | 33.654)b (70.000 | 33.654)b (69.000 | 33.654)b (68.000 | 33.654)b (67.000 | 33.654)b (66.000 | 33.654)b (65.000 | 33.654)b (64.000 | 33.654)b (63.000 | 33.654)b (62.000 | 33.654)b (61.000 | 33.654)b (60.000 | 33.654)b (59.000 | 33.654)b (58.000 | 33.654)b (57.000 | 33.654)b (56.000 | 33.654)b (55.000 | 33.654)b (54.000 | 33.654)b (53.000 | 33.654)b (52.000 | 33.654)b (51.000 | 33.654)b (50.000 | 33.654)b (49.000 | 33.654)b (48.000 | 33.654)b (47.000 | 33.654)b (46.000 | 33.654)b (45.000 | 33.654)b (44.000 | 33.654)b (43.000 | 33.654)b (42.000 | 33.654)b (41.000 | 33.654)b (40.000 | 33.654)b (39.000 | 33.654)b (38.000 | 33.654)b (37.000 | 33.654)b (36.000 | 33.654)b (35.000 | 33.654)b (34.000 | 33.654)b (33.000 | 33.654)b (32.000 | 33.654)b (31.000 | 33.654)b (30.000 | 33.654)b (29.000 | 33.654)b (28.000 | 33.654)b (27.000 | 33.654)b (26.000 | 33.654)b (25.000 | 33.654)b (24.000 | 33.654)b (23.000 | 33.654)b (22.000 | 33.654)b (21.000 | 33.654)b (20.000 | 33.654)b (19.000 | 33.654)b (18.000 | 33.654)b (17.000 | 33.654)b (16.000 | 33.654)b (15.000 | 33.654)b (14.000 | 33.654)b (13.000 | 33.654)b (12.000 | 33.654)b (11.000 | 33.654)b (10.000 | 33.654)b (9.000 | 33.654)b (8.000 | 33.654)b (7.000 | 33.654)b (6.000 | 33.654)b (5.000 | 33.654)b (4.000 | 33.654)b (3.000 | 33.654)b (2.000 | 33.654)b (1.000 | 33.654);;;; Solution Found
; States evaluated: 117
; Cost: 34.655
; Time 7.28
0.000: (drive-train t12 p95 p96 meter)  [29.126]
0.000: (drive-train t10 p91 p92 meter)  [33.654]
0.000: (drive-train t8 p87 p88 meter)  [24.074]
