Number of literals: 4443
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 168.000
b (167.000 | 15.385)b (166.000 | 15.385)b (165.000 | 22.000)b (164.000 | 25.862)b (163.000 | 25.862)b (162.000 | 25.862)b (161.000 | 25.862)b (160.000 | 25.862)b (159.000 | 28.713)b (158.000 | 28.713)b (157.000 | 28.713)b (156.000 | 28.713)b (155.000 | 28.713)b (154.000 | 32.000)b (153.000 | 32.000)b (152.000 | 32.000)b (151.000 | 32.000)b (150.000 | 32.000)b (149.000 | 32.000)b (148.000 | 32.000)b (147.000 | 32.000)b (146.000 | 32.000)b (145.000 | 32.000)b (144.000 | 32.000)b (143.000 | 32.000)b (142.000 | 32.000)b (141.000 | 32.000)b (140.000 | 32.000)b (139.000 | 32.000)b (138.000 | 32.000)b (137.000 | 32.000)b (136.000 | 32.000)b (135.000 | 32.000)b (134.000 | 32.000)b (133.000 | 32.000)b (132.000 | 32.000)b (131.000 | 32.000)b (130.000 | 32.000)b (129.000 | 32.673)b (128.000 | 32.673)b (127.000 | 32.673)b (126.000 | 32.673)b (125.000 | 32.673)b (124.000 | 32.673)b (123.000 | 32.673)b (122.000 | 32.673)b (121.000 | 32.673)b (120.000 | 32.673)b (119.000 | 32.673)b (118.000 | 32.673)b (117.000 | 32.673)b (116.000 | 32.673)b (115.000 | 32.673)b (114.000 | 32.673)b (113.000 | 32.673)b (112.000 | 32.673)b (111.000 | 32.673)b (110.000 | 32.673)b (109.000 | 32.673)b (108.000 | 32.673)b (107.000 | 32.673)b (106.000 | 32.673)b (105.000 | 32.673)b (104.000 | 32.673)b (103.000 | 32.673)b (102.000 | 32.673)b (101.000 | 32.673)b (100.000 | 32.673)b (99.000 | 32.673)b (98.000 | 32.673)b (97.000 | 32.673)b (96.000 | 32.673)b (95.000 | 32.673)b (94.000 | 35.000)b (93.000 | 35.000)b (92.000 | 35.000)b (91.000 | 35.000)b (90.000 | 35.000)b (89.000 | 35.000)b (88.000 | 35.000)b (87.000 | 35.000)b (86.000 | 35.000)b (85.000 | 35.000)b (84.000 | 35.000)b (83.000 | 35.000)b (82.000 | 35.000)b (81.000 | 35.000)b (80.000 | 35.000)b (79.000 | 35.000)b (78.000 | 35.000)b (77.000 | 35.000)b (76.000 | 35.000)b (75.000 | 35.000)b (74.000 | 35.000)b (73.000 | 35.000)b (72.000 | 35.000)b (71.000 | 35.000)b (70.000 | 35.000)b (69.000 | 35.000)b (68.000 | 35.000)b (67.000 | 35.000)b (66.000 | 35.000)b (65.000 | 35.000)b (64.000 | 35.000)b (63.000 | 35.000)b (62.000 | 35.000)b (61.000 | 35.000)b (60.000 | 35.000)b (59.000 | 35.000)b (58.000 | 35.000)b (57.000 | 35.000)b (56.000 | 35.000)b (55.000 | 35.000)b (54.000 | 35.000)b (53.000 | 35.000)b (52.000 | 35.000)b (51.000 | 35.000)b (50.000 | 35.000)b (49.000 | 35.000)b (48.000 | 35.000)b (47.000 | 35.000)b (46.000 | 35.000)b (45.000 | 35.000)b (44.000 | 35.000)b (43.000 | 35.000)b (42.000 | 35.000)b (41.000 | 35.000)b (40.000 | 35.000)b (39.000 | 35.000)b (38.000 | 35.000)b (37.000 | 35.000)b (36.000 | 35.000)b (35.000 | 35.000)b (34.000 | 35.000)b (33.000 | 35.000)b (32.000 | 35.000)b (31.000 | 35.000)b (30.000 | 35.000)b (29.000 | 35.000)b (28.000 | 35.000)b (27.000 | 35.000)b (26.000 | 35.000)b (25.000 | 35.000)b (24.000 | 35.000)b (23.000 | 35.000)b (22.000 | 35.000)b (21.000 | 35.000)b (20.000 | 35.000)b (19.000 | 35.000)b (18.000 | 35.000)b (17.000 | 35.000)b (16.000 | 35.000)b (15.000 | 35.000)b (14.000 | 35.000)b (13.000 | 35.000)b (12.000 | 35.000)b (11.000 | 35.000)b (10.000 | 35.000)b (9.000 | 35.000)b (8.000 | 35.000)b (7.000 | 35.000)b (6.000 | 35.000)b (5.000 | 35.000)b (4.000 | 35.000)b (3.000 | 35.000)b (2.000 | 35.000)b (1.000 | 35.315);;;; Solution Found
; States evaluated: 169
; Cost: 36.001
; Time 20.90
0.000: (drive-train t84 p271 p272 meter)  [15.385]
0.000: (drive-train t82 p267 p268 meter)  [14.706]
0.000: (drive-train t80 p263 p264 meter)  [22.000]
