Number of literals: 2890
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 108.000
b (107.000 | 20.588)b (106.000 | 20.588)b (105.000 | 20.588)b (104.000 | 29.412)b (103.000 | 29.412)b (102.000 | 29.412)b (101.000 | 29.412)b (100.000 | 29.412)b (99.000 | 31.481)b (98.000 | 31.481)b (97.000 | 31.481)b (96.000 | 31.481)b (95.000 | 31.481)b (94.000 | 31.481)b (93.000 | 32.710)b (92.000 | 32.710)b (91.000 | 32.710)b (90.000 | 32.710)b (89.000 | 32.710)b (88.000 | 32.710)b (87.000 | 32.710)b (86.000 | 32.710)b (85.000 | 32.710)b (84.000 | 32.710)b (83.000 | 32.710)b (82.000 | 32.710)b (81.000 | 32.710)b (80.000 | 32.710)b (79.000 | 32.710)b (78.000 | 32.710)b (77.000 | 32.710)b (76.000 | 32.710)b (75.000 | 32.710)b (74.000 | 32.710)b (73.000 | 32.710)b (72.000 | 32.710)b (71.000 | 32.710)b (70.000 | 32.710)b (69.000 | 32.710)b (68.000 | 32.710)b (67.000 | 32.710)b (66.000 | 32.710)b (65.000 | 32.710)b (64.000 | 32.710)b (63.000 | 32.710)b (62.000 | 32.710)b (61.000 | 32.710)b (60.000 | 32.710)b (59.000 | 32.710)b (58.000 | 32.710)b (57.000 | 32.710)b (56.000 | 32.710)b (55.000 | 33.981)b (54.000 | 33.981)b (53.000 | 33.981)b (52.000 | 33.981)b (51.000 | 33.981)b (50.000 | 33.981)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 33.981)b (29.000 | 33.981)b (28.000 | 33.981)b (27.000 | 33.981)b (26.000 | 33.981)b (25.000 | 33.981)b (24.000 | 33.981)b (23.000 | 33.981)b (22.000 | 33.981)b (21.000 | 33.981)b (20.000 | 33.981)b (19.000 | 33.981)b (18.000 | 33.981)b (17.000 | 33.981)b (16.000 | 33.981)b (15.000 | 33.981)b (14.000 | 33.981)b (13.000 | 33.981)b (12.000 | 33.981)b (11.000 | 33.981)b (10.000 | 33.981)b (9.000 | 33.981)b (8.000 | 33.981)b (7.000 | 33.981)b (6.000 | 33.981)b (5.000 | 33.981)b (4.000 | 33.981)b (3.000 | 33.981)b (2.000 | 33.981)b (1.000 | 33.981);;;; Solution Found
; States evaluated: 109
; Cost: 34.982
; Time 5.95
0.000: (drive-train t16 p98 p99 meter)  [20.588]
0.000: (drive-train t14 p94 p95 meter)  [17.000]
0.000: (drive-train t12 p90 p91 meter)  [17.476]
