Number of literals: 2135
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 80.000
b (79.000 | 15.741)b (78.000 | 25.439)b (77.000 | 25.439)b (76.000 | 25.439)b (75.000 | 29.915)b (74.000 | 29.915)b (73.000 | 29.915)b (72.000 | 32.407)b (71.000 | 32.407)b (70.000 | 32.407)b (69.000 | 32.407)b (68.000 | 32.407)b (67.000 | 32.407)b (66.000 | 32.407)b (65.000 | 32.407)b (64.000 | 32.407)b (63.000 | 32.407)b (62.000 | 32.407)b (61.000 | 32.407)b (60.000 | 32.407)b (59.000 | 32.407)b (58.000 | 32.407)b (57.000 | 32.407)b (56.000 | 32.407)b (55.000 | 32.407)b (54.000 | 32.407)b (53.000 | 32.407)b (52.000 | 32.407)b (51.000 | 32.407)b (50.000 | 32.407)b (49.000 | 32.407)b (48.000 | 32.407)b (47.000 | 32.407)b (46.000 | 32.407)b (45.000 | 32.407)b (44.000 | 32.407)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 34.653)b (38.000 | 34.653)b (37.000 | 34.653)b (36.000 | 34.653)b (35.000 | 34.653)b (34.000 | 34.653)b (33.000 | 34.653)b (32.000 | 34.653)b (31.000 | 34.653)b (30.000 | 34.653)b (29.000 | 34.653)b (28.000 | 34.653)b (27.000 | 34.653)b (26.000 | 34.653)b (25.000 | 34.653)b (24.000 | 34.653)b (23.000 | 34.653)b (22.000 | 34.653)b (21.000 | 34.653)b (20.000 | 34.653)b (19.000 | 34.653)b (18.000 | 34.653)b (17.000 | 34.653)b (16.000 | 34.653)b (15.000 | 34.653)b (14.000 | 34.653)b (13.000 | 34.653)b (12.000 | 34.653)b (11.000 | 34.653)b (10.000 | 34.653)b (9.000 | 34.653)b (8.000 | 34.653)b (7.000 | 34.653)b (6.000 | 34.653)b (5.000 | 34.653)b (4.000 | 34.653)b (3.000 | 34.653)b (2.000 | 34.653)b (1.000 | 34.653);;;; Solution Found
; States evaluated: 81
; Cost: 35.654
; Time 2.56
0.000: (drive-train t24 p98 p99 meter)  [15.741]
0.000: (drive-train t22 p94 p95 meter)  [25.439]
0.000: (drive-train t20 p90 p91 meter)  [14.783]
0.000: (drive-train t18 p86 p87 meter)  [17.699]
0.000: (drive-train t16 p82 p83 meter)  [29.915]
0.000: (drive-train t14 p78 p79 meter)  [20.388]
0.000: (drive-train t12 p74 p75 meter)  [24.299]
0.000: (drive-train t10 p70 p71 meter)  [32.407]
0.000: (drive-train t8 p66 p67 meter)  [19.298]
0.000: (drive-train t6 p62 p63 meter)  [27.778]
0.000: (drive-train t4 p58 p59 meter)  [32.407]
0.000: (drive-train t2 p54 p55 meter)  [20.000]
0.000: (drive-train t40 p130 p131 meter)  [16.379]
0.000: (drive-train t38 p126 p127 meter)  [28.704]
0.000: (drive-train t36 p122 p123 meter)  [16.038]
