Number of literals: 4197
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 156.000
b (155.000 | 27.103)b (154.000 | 27.103)b (153.000 | 27.103)b (152.000 | 27.103)b (151.000 | 30.841)b (150.000 | 30.841)b (149.000 | 30.841)b (148.000 | 30.841)b (147.000 | 30.841)b (146.000 | 30.841)b (145.000 | 30.841)b (144.000 | 30.841)b (143.000 | 30.841)b (142.000 | 30.841)b (141.000 | 30.841)b (140.000 | 30.841)b (139.000 | 30.841)b (138.000 | 30.841)b (137.000 | 30.841)b (136.000 | 32.353)b (135.000 | 32.353)b (134.000 | 32.353)b (133.000 | 32.353)b (132.000 | 32.353)b (131.000 | 32.353)b (130.000 | 32.353)b (129.000 | 32.353)b (128.000 | 32.353)b (127.000 | 32.353)b (126.000 | 32.353)b (125.000 | 32.353)b (124.000 | 32.353)b (123.000 | 32.353)b (122.000 | 32.353)b (121.000 | 32.353)b (120.000 | 32.353)b (119.000 | 32.353)b (118.000 | 32.353)b (117.000 | 32.353)b (116.000 | 32.353)b (115.000 | 32.353)b (114.000 | 32.353)b (113.000 | 32.353)b (112.000 | 32.353)b (111.000 | 32.353)b (110.000 | 32.353)b (109.000 | 32.353)b (108.000 | 32.353)b (107.000 | 32.353)b (106.000 | 32.353)b (105.000 | 32.353)b (104.000 | 32.353)b (103.000 | 33.333)b (102.000 | 33.333)b (101.000 | 33.333)b (100.000 | 33.333)b (99.000 | 33.333)b (98.000 | 33.333)b (97.000 | 33.333)b (96.000 | 34.653)b (95.000 | 34.653)b (94.000 | 34.653)b (93.000 | 34.653)b (92.000 | 34.653)b (91.000 | 34.653)b (90.000 | 34.653)b (89.000 | 34.653)b (88.000 | 34.653)b (87.000 | 34.653)b (86.000 | 34.653)b (85.000 | 34.653)b (84.000 | 34.653)b (83.000 | 34.653)b (82.000 | 34.653)b (81.000 | 34.653)b (80.000 | 34.653)b (79.000 | 34.653)b (78.000 | 34.653)b (77.000 | 34.653)b (76.000 | 34.653)b (75.000 | 34.653)b (74.000 | 34.653)b (73.000 | 34.653)b (72.000 | 34.653)b (71.000 | 34.653)b (70.000 | 34.653)b (69.000 | 34.653)b (68.000 | 34.653)b (67.000 | 34.653)b (66.000 | 34.653)b (65.000 | 34.653)b (64.000 | 34.653)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 34.653)b (38.000 | 34.653)b (37.000 | 34.653)b (36.000 | 34.653)b (35.000 | 34.653)b (34.000 | 34.653)b (33.000 | 34.653)b (32.000 | 34.653)b (31.000 | 34.653)b (30.000 | 34.653)b (29.000 | 34.653)b (28.000 | 34.653)b (27.000 | 34.653)b (26.000 | 34.653)b (25.000 | 34.653)b (24.000 | 34.653)b (23.000 | 34.653)b (22.000 | 34.653)b (21.000 | 34.653)b (20.000 | 34.653)b (19.000 | 34.653)b (18.000 | 34.653)b (17.000 | 34.653)b (16.000 | 34.653)b (15.000 | 34.653)b (14.000 | 34.653)b (13.000 | 34.653)b (12.000 | 34.653)b (11.000 | 34.653)b (10.000 | 34.653)b (9.000 | 34.653)b (8.000 | 34.653)b (7.000 | 34.653)b (6.000 | 34.653)b (5.000 | 34.653)b (4.000 | 34.653)b (3.000 | 34.653)b (2.000 | 34.653)b (1.000 | 34.653);;;; Solution Found
; States evaluated: 157
; Cost: 35.654
; Time 17.70
0.000: (drive-train t78 p252 p253 meter)  [27.103]
0.000: (drive-train t76 p248 p249 meter)  [16.216]
0.000: (drive-train t74 p244 p245 meter)  [14.151]
