Number of literals: 3576
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 134.000
b (133.000 | 28.713)b (132.000 | 28.713)b (131.000 | 29.808)b (130.000 | 29.808)b (129.000 | 29.808)b (128.000 | 30.189)b (127.000 | 30.189)b (126.000 | 32.673)b (125.000 | 32.673)b (124.000 | 32.673)b (123.000 | 32.673)b (122.000 | 32.673)b (121.000 | 32.673)b (120.000 | 32.673)b (119.000 | 32.673)b (118.000 | 32.673)b (117.000 | 32.673)b (116.000 | 32.673)b (115.000 | 32.673)b (114.000 | 32.673)b (113.000 | 32.673)b (112.000 | 32.673)b (111.000 | 32.673)b (110.000 | 32.673)b (109.000 | 32.673)b (108.000 | 32.673)b (107.000 | 32.673)b (106.000 | 32.673)b (105.000 | 32.673)b (104.000 | 32.673)b (103.000 | 32.673)b (102.000 | 32.673)b (101.000 | 32.673)b (100.000 | 32.673)b (99.000 | 32.673)b (98.000 | 32.673)b (97.000 | 32.673)b (96.000 | 32.673)b (95.000 | 32.673)b (94.000 | 32.673)b (93.000 | 32.673)b (92.000 | 32.673)b (91.000 | 32.673)b (90.000 | 32.673)b (89.000 | 32.673)b (88.000 | 32.673)b (87.000 | 32.673)b (86.000 | 32.673)b (85.000 | 32.673)b (84.000 | 32.673)b (83.000 | 32.673)b (82.000 | 32.673)b (81.000 | 32.673)b (80.000 | 32.673)b (79.000 | 32.673)b (78.000 | 32.673)b (77.000 | 32.673)b (76.000 | 32.673)b (75.000 | 32.673)b (74.000 | 32.673)b (73.000 | 32.673)b (72.000 | 32.673)b (71.000 | 32.673)b (70.000 | 32.673)b (69.000 | 32.673)b (68.000 | 32.673)b (67.000 | 32.673)b (66.000 | 32.673)b (65.000 | 32.673)b (64.000 | 32.673)b (63.000 | 32.673)b (62.000 | 32.673)b (61.000 | 32.673)b (60.000 | 32.673)b (59.000 | 32.673)b (58.000 | 32.673)b (57.000 | 32.673)b (56.000 | 32.673)b (55.000 | 32.673)b (54.000 | 32.673)b (53.000 | 32.673)b (52.000 | 32.673)b (51.000 | 32.673)b (50.000 | 32.673)b (49.000 | 32.673)b (48.000 | 32.673)b (47.000 | 32.673)b (46.000 | 32.673)b (45.000 | 32.673)b (44.000 | 32.673)b (43.000 | 32.673)b (42.000 | 32.673)b (41.000 | 32.673)b (40.000 | 32.673)b (39.000 | 32.673)b (38.000 | 32.673)b (37.000 | 32.673)b (36.000 | 32.673)b (35.000 | 32.673)b (34.000 | 32.673)b (33.000 | 32.673)b (32.000 | 32.673)b (31.000 | 32.673)b (30.000 | 32.673)b (29.000 | 32.673)b (28.000 | 32.673)b (27.000 | 32.673)b (26.000 | 32.673)b (25.000 | 32.673)b (24.000 | 32.673)b (23.000 | 32.673)b (22.000 | 32.673)b (21.000 | 32.673)b (20.000 | 32.673)b (19.000 | 32.673)b (18.000 | 32.673)b (17.000 | 32.673)b (16.000 | 32.673)b (15.000 | 32.673)b (14.000 | 32.673)b (13.000 | 32.673)b (12.000 | 32.673)b (11.000 | 32.673)b (10.000 | 32.673)b (9.000 | 32.673)b (8.000 | 32.673)b (7.000 | 32.673)b (6.000 | 32.673)b (5.000 | 32.673)b (4.000 | 32.673)b (3.000 | 32.673)b (2.000 | 32.673)b (1.000 | 33.408);;;; Solution Found
; States evaluated: 135
; Cost: 33.674
; Time 11.04
0.000: (drive-train t8 p98 p99 meter)  [28.713]
0.000: (drive-train t6 p94 p95 meter)  [26.316]
0.000: (drive-train t4 p90 p91 meter)  [29.808]
