Number of literals: 3887
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 146.000
b (145.000 | 19.828)b (144.000 | 26.724)b (143.000 | 26.724)b (142.000 | 26.724)b (141.000 | 27.619)b (140.000 | 27.619)b (139.000 | 27.619)b (138.000 | 27.619)b (137.000 | 27.619)b (136.000 | 28.972)b (135.000 | 28.972)b (134.000 | 28.972)b (133.000 | 28.972)b (132.000 | 28.972)b (131.000 | 28.972)b (130.000 | 28.972)b (129.000 | 28.972)b (128.000 | 28.972)b (127.000 | 28.972)b (126.000 | 28.972)b (125.000 | 28.972)b (124.000 | 28.972)b (123.000 | 31.818)b (122.000 | 31.818)b (121.000 | 31.818)b (120.000 | 31.818)b (119.000 | 31.818)b (118.000 | 31.818)b (117.000 | 31.818)b (116.000 | 31.818)b (115.000 | 31.818)b (114.000 | 31.818)b (113.000 | 31.818)b (112.000 | 31.818)b (111.000 | 31.818)b (110.000 | 31.818)b (109.000 | 31.818)b (108.000 | 31.818)b (107.000 | 31.818)b (106.000 | 31.818)b (105.000 | 31.818)b (104.000 | 31.818)b (103.000 | 31.818)b (102.000 | 31.818)b (101.000 | 31.818)b (100.000 | 31.818)b (99.000 | 31.818)b (98.000 | 31.818)b (97.000 | 31.818)b (96.000 | 31.818)b (95.000 | 31.818)b (94.000 | 31.818)b (93.000 | 31.818)b (92.000 | 31.818)b (91.000 | 31.818)b (90.000 | 31.818)b (89.000 | 31.818)b (88.000 | 31.818)b (87.000 | 31.818)b (86.000 | 32.407)b (85.000 | 32.407)b (84.000 | 32.407)b (83.000 | 32.407)b (82.000 | 32.407)b (81.000 | 32.407)b (80.000 | 32.407)b (79.000 | 32.407)b (78.000 | 32.407)b (77.000 | 32.407)b (76.000 | 32.407)b (75.000 | 32.407)b (74.000 | 32.407)b (73.000 | 32.407)b (72.000 | 32.407)b (71.000 | 32.407)b (70.000 | 32.407)b (69.000 | 32.407)b (68.000 | 32.407)b (67.000 | 32.407)b (66.000 | 32.407)b (65.000 | 32.407)b (64.000 | 32.407)b (63.000 | 32.407)b (62.000 | 32.407)b (61.000 | 32.407)b (60.000 | 32.407)b (59.000 | 32.407)b (58.000 | 32.407)b (57.000 | 32.407)b (56.000 | 32.407)b (55.000 | 32.407)b (54.000 | 32.407)b (53.000 | 32.407)b (52.000 | 32.407)b (51.000 | 32.407)b (50.000 | 32.407)b (49.000 | 32.407)b (48.000 | 32.407)b (47.000 | 32.407)b (46.000 | 32.407)b (45.000 | 32.407)b (44.000 | 32.407)b (43.000 | 32.407)b (42.000 | 32.407)b (41.000 | 32.407)b (40.000 | 32.407)b (39.000 | 32.407)b (38.000 | 32.407)b (37.000 | 32.407)b (36.000 | 32.407)b (35.000 | 32.407)b (34.000 | 32.407)b (33.000 | 32.407)b (32.000 | 32.407)b (31.000 | 32.407)b (30.000 | 32.407)b (29.000 | 32.407)b (28.000 | 32.407)b (27.000 | 32.407)b (26.000 | 32.407)b (25.000 | 32.407)b (24.000 | 32.407)b (23.000 | 32.407)b (22.000 | 32.407)b (21.000 | 32.407)b (20.000 | 32.407)b (19.000 | 32.407)b (18.000 | 32.407)b (17.000 | 32.407)b (16.000 | 32.407)b (15.000 | 32.407)b (14.000 | 32.407)b (13.000 | 32.407)b (12.000 | 32.407)b (11.000 | 32.407)b (10.000 | 32.407)b (9.000 | 32.407)b (8.000 | 32.407)b (7.000 | 32.407)b (6.000 | 32.407)b (5.000 | 32.407)b (4.000 | 32.407)b (3.000 | 32.407)b (2.000 | 32.407)b (1.000 | 32.819);;;; Solution Found
; States evaluated: 147
; Cost: 33.408
; Time 13.96
0.000: (drive-train t4 p97 p98 meter)  [19.828]
0.000: (drive-train t2 p93 p94 meter)  [26.724]
0.000: (drive-train t72 p233 p234 meter)  [23.148]
