Number of literals: 5231
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 204.000
b (203.000 | 22.642)b (202.000 | 23.810)b (201.000 | 23.810)b (200.000 | 23.810)b (199.000 | 28.829)b (198.000 | 28.829)b (197.000 | 28.829)b (196.000 | 28.829)b (195.000 | 28.829)b (194.000 | 28.829)b (193.000 | 28.829)b (192.000 | 28.829)b (191.000 | 28.829)b (190.000 | 28.829)b (189.000 | 30.275)b (188.000 | 30.275)b (187.000 | 30.275)b (186.000 | 30.275)b (185.000 | 30.275)b (184.000 | 30.275)b (183.000 | 30.275)b (182.000 | 30.275)b (181.000 | 32.710)b (180.000 | 32.710)b (179.000 | 32.710)b (178.000 | 32.710)b (177.000 | 32.710)b (176.000 | 32.710)b (175.000 | 32.710)b (174.000 | 32.710)b (173.000 | 32.710)b (172.000 | 32.710)b (171.000 | 32.710)b (170.000 | 32.710)b (169.000 | 32.710)b (168.000 | 32.710)b (167.000 | 32.710)b (166.000 | 32.710)b (165.000 | 32.710)b (164.000 | 32.710)b (163.000 | 32.710)b (162.000 | 32.710)b (161.000 | 32.710)b (160.000 | 32.710)b (159.000 | 32.710)b (158.000 | 32.710)b (157.000 | 32.710)b (156.000 | 32.710)b (155.000 | 32.710)b (154.000 | 32.710)b (153.000 | 32.710)b (152.000 | 32.710)b (151.000 | 32.710)b (150.000 | 32.710)b (149.000 | 32.710)b (148.000 | 32.710)b (147.000 | 32.710)b (146.000 | 32.710)b (145.000 | 32.710)b (144.000 | 32.710)b (143.000 | 32.710)b (142.000 | 32.710)b (141.000 | 32.710)b (140.000 | 32.710)b (139.000 | 32.710)b (138.000 | 32.710)b (137.000 | 32.710)b (136.000 | 32.710)b (135.000 | 32.710)b (134.000 | 32.710)b (133.000 | 32.710)b (132.000 | 32.710)b (131.000 | 32.710)b (130.000 | 32.710)b (129.000 | 34.653)b (128.000 | 34.653)b (127.000 | 34.653)b (126.000 | 34.653)b (125.000 | 34.653)b (124.000 | 34.653)b (123.000 | 34.653)b (122.000 | 34.653)b (121.000 | 34.653)b (120.000 | 34.653)b (119.000 | 34.653)b (118.000 | 34.653)b (117.000 | 34.653)b (116.000 | 34.653)b (115.000 | 34.653)b (114.000 | 34.653)b (113.000 | 34.653)b (112.000 | 34.653)b (111.000 | 34.653)b (110.000 | 34.653)b (109.000 | 34.653)b (108.000 | 34.653)b (107.000 | 34.653)b (106.000 | 34.653)b (105.000 | 34.653)b (104.000 | 34.653)b (103.000 | 34.653)b (102.000 | 34.653)b (101.000 | 34.653)b (100.000 | 34.653)b (99.000 | 34.653)b (98.000 | 34.653)b (97.000 | 34.653)b (96.000 | 34.653)b (95.000 | 34.653)b (94.000 | 34.653)b (93.000 | 34.653)b (92.000 | 34.653)b (91.000 | 34.653)b (90.000 | 34.653)b (89.000 | 34.653)b (88.000 | 34.653)b (87.000 | 34.653)b (86.000 | 34.653)b (85.000 | 34.653)b (84.000 | 34.653)b (83.000 | 34.653)b (82.000 | 34.653)b (81.000 | 34.653)b (80.000 | 34.653)b (79.000 | 34.653)b (78.000 | 34.653)b (77.000 | 34.653)b (76.000 | 34.653)b (75.000 | 34.653)b (74.000 | 34.653)b (73.000 | 34.653)b (72.000 | 34.653)b (71.000 | 34.653)b (70.000 | 34.653)b (69.000 | 34.653)b (68.000 | 34.653)b (67.000 | 34.653)b (66.000 | 34.653)b (65.000 | 34.653)b (64.000 | 34.653)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 34.653)b (38.000 | 34.653)b (37.000 | 34.653)b (36.000 | 34.653)b (35.000 | 34.653)b (34.000 | 34.653)b (33.000 | 34.653)b (32.000 | 34.653)b (31.000 | 34.653)b (30.000 | 34.653)b (29.000 | 34.653)b (28.000 | 34.653)b (27.000 | 34.653)b (26.000 | 34.653)b (25.000 | 34.653)b (24.000 | 34.653)b (23.000 | 34.653)b (22.000 | 34.653)b (21.000 | 34.653)b (20.000 | 34.653)b (19.000 | 34.653)b (18.000 | 34.653)b (17.000 | 34.653)b (16.000 | 34.653)b (15.000 | 34.653)b (14.000 | 34.653)b (13.000 | 34.653)b (12.000 | 34.653)b (11.000 | 34.653)b (10.000 | 34.653)b (9.000 | 34.653)b (8.000 | 34.653)b (7.000 | 34.653)b (6.000 | 34.653)b (5.000 | 34.653)b (4.000 | 34.653)b (3.000 | 34.653)b (2.000 | 34.653)b (1.000 | 34.653);;;; Solution Found
; States evaluated: 205
; Cost: 35.654
; Time 33.86
0.000: (drive-train t102 p329 p330 meter)  [22.642]
0.000: (drive-train t100 p325 p326 meter)  [23.810]
0.000: (drive-train t98 p321 p322 meter)  [21.622]
