Number of literals: 2198
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 82.000
b (81.000 | 29.907)b (80.000 | 29.907)b (79.000 | 29.907)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 34.314)b (37.000 | 34.314)b (36.000 | 34.314)b (35.000 | 34.314)b (34.000 | 34.314)b (33.000 | 34.314)b (32.000 | 34.314)b (31.000 | 34.314)b (30.000 | 34.314)b (29.000 | 34.314)b (28.000 | 34.314)b (27.000 | 34.314)b (26.000 | 34.314)b (25.000 | 34.314)b (24.000 | 34.314)b (23.000 | 34.314)b (22.000 | 34.314)b (21.000 | 34.314)b (20.000 | 34.314)b (19.000 | 34.314)b (18.000 | 34.314)b (17.000 | 34.314)b (16.000 | 34.314)b (15.000 | 34.314)b (14.000 | 34.314)b (13.000 | 34.314)b (12.000 | 34.314)b (11.000 | 34.314)b (10.000 | 34.314)b (9.000 | 34.314)b (8.000 | 34.314)b (7.000 | 34.314)b (6.000 | 34.314)b (5.000 | 34.314)b (4.000 | 34.314)b (3.000 | 34.314)b (2.000 | 34.314)b (1.000 | 34.982);;;; Solution Found
; States evaluated: 83
; Cost: 35.315
; Time 2.84
0.000: (drive-train t22 p95 p96 meter)  [29.907]
0.000: (drive-train t20 p91 p92 meter)  [19.802]
0.000: (drive-train t18 p87 p88 meter)  [25.000]
0.000: (drive-train t16 p83 p84 meter)  [34.314]
0.000: (drive-train t14 p79 p80 meter)  [25.217]
0.000: (drive-train t12 p75 p76 meter)  [29.703]
0.000: (drive-train t10 p71 p72 meter)  [15.741]
0.000: (drive-train t8 p67 p68 meter)  [18.519]
0.000: (drive-train t6 p63 p64 meter)  [15.126]
0.000: (drive-train t4 p59 p60 meter)  [29.126]
0.000: (drive-train t2 p55 p56 meter)  [33.010]
0.000: (drive-train t40 p131 p132 meter)  [17.431]
0.000: (drive-train t38 p127 p128 meter)  [18.803]
0.000: (drive-train t36 p123 p124 meter)  [26.364]
